,SMILE,ph,SRP,solvent_-,solvent_1 M H2SO4,solvent_CH2Cl2,solvent_CH3CN,solvent_H2O,solvent_MeCN,solvent_PBS buffer,solvent_iso-propyl alcohol,type_anion,type_neutral,type_radical
25,CN(C)C(C)C1=CC=C[C-]1[Fe+2][C-]1C=CC=C1,7.0,0.584,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
84,CC1=C(C(O)C(=CC1O)OC)OC,7.0,0.399,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
10,C1=CC=C[C-]1[Fe+2][C-]2C=CC=C2CCCCC(=O)N,7.0,0.349,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
342,C1=CC=C2C(=C1)C(=O)C=C(C2=O)CO,7.0,-0.152,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
890,[CH-]1[CH-][CH-][CH-][CH-]1.[CH-]1C=CC=C1.[Fe],7.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
396,C1=CC(=CC(=C1)[N+](=O)[O-])C(=O)O,7.0,-0.433,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
744,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](CO)O)O)O,7.0,-0.292,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
823,CN1C2=C(C=C(C=C2)Br)SC3=CC=CC=C31,7.0,0.766,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
118,C1=C(C=C(C=C1O)O)C(=O)O,13.5,0.28,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
298,C1=CC=[C-]C=C1,7.0,-0.29,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
416,CCCCNC(=O)C1=CC=C(O1)[N+](=O)[O-],7.0,-0.23,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
29,C1=CC=C[C-]1[Fe+2][C-]2C=CC(=C2)CN(CCN),7.0,0.544,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
55,CC1=C(C(O)C=CC1O)C,7.0,0.424,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
428,CC(C)C1=CN=C(N1C)[N+](=O)[O-],7.0,-0.439,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
299,[CH2]C1=CC=CC=C1,7.0,0.97,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
604,C1(=C[N+]3=C(C=C1)C2=[N+](C=CC=C2)CC3)OCC,7.0,-0.44,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
259,C1[C@@H]([C@@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)O,7.0,0.42,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
196,O=S(C1=CC(C(C2=C(O)C=CC(O)=C2C3[O])[O-])=C3C=C1)([O-])=O,7.0,-0.249,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
377,C1=C(C(=O)C(=CC1=C2C=C(C(=O)C(=C2)Cl)Cl)Cl)Cl,7.0,0.26,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
81,COC1=CC(O)C=C(C1O)OC,7.0,-0.337,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
857,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F,7.0,0.944,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
651,CCSC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CSCC,7.0,-0.308,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
703,CCOC(=O)C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C,7.0,-0.362,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
886,CC1C(=NNC1=O)C,7.0,0.33,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
797,C1=CC(=CC=C1N)N,7.0,0.183,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
204,[O-]C1C=CC([O])C2=CN(C)C(C3=CC=CC=C3)=C12,7.0,-0.419,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
551,COCC(CN1C=NC(=C1[N+](=O)[O-])I)O,7.0,-0.441,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
655,CCOCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCOCC,7.0,-0.386,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
294,C1=CC=CC=C1[CH1]O,7.0,-0.06,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
462,C1=CN=C([N]1CC[N+]2(CCOCC2)C)[N+](=O)O[H],7.0,-0.318,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
544,COSC1=NC=C([N+]([O-])=O)[N]1C,7.0,-0.361,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
841,C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)CCCN4CCN(CC4)C,7.0,0.847,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
777,C1=CC(=C(C=C1/C=C/C(=O)O)O)O,7.0,0.084,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
440,CC(=O)CN1C=CN=C1[N+](=O)[O-],7.0,-0.358,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
813,C1C(=O)C(=O)NC(=O)N1,7.0,0.132,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
404,C1(=C(C=C(C(=C1)[N+](=O)[O-])N2CC2)C(=O)NCC(OC)OC)[N+](=O)[O-],7.0,-0.384,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
59,CC1=CC([O])C=C(C1[O-])C,7.0,-0.08,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
321,C1CO[CH]O1,7.0,0.55,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
810,C1=CNC(=O)NC1=O,7.0,0.87,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
781,C1=C(C=C(C=C1O)O)C(=O)O,7.0,0.28,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
706,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC#[S]N=O,7.0,-0.371,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
644,C1=C[N+](=CC=C1C2=CC=[N+](C=C2)CCN)CCN,7.0,-0.28,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
300,C[C](C)C1=CC=CC=C1,7.0,0.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7,C1=CC=C[C-]1[Fe+2][C-]1C=CC=C1CC(=O)N,7.0,0.454,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
244,[O]C1=CC=CC2=C1C(C3=C(NCCNCCO)C=CC4=C3C2=NN4CCNCCO)[O-],7.0,-0.538,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
155,ClCC1=CC(C(C=CC2[O])[O-])=C2C=C1,7.67,-0.094,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
360,CC1=CC(=O)C2=C(N(C(=C2C1=O)C)C)C3=CC=CC=C3,7.0,-0.423,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
750,CC1=CC2=C(C=C1C)N=C3C(=N2)C(=O)NC(=O)N3C,7.0,-0.509,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
101,C1=CC=C(C(=C1)O)O,7.0,0.37,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
199,OC(C1=C(O)C=CC(O)=C1C2O)C3=C2C(O)=C(O)C=C3,13.5,-0.073,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
672,CCCCCCCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCCCCCC,7.0,-0.451,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
357,C1=CC=C2C(=C1)C(=O)C3=C(C=CC(=C3C2=O)NCCNCCOC(=O)O)NCCNCCOC(=O)O,7.0,-0.348,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
309,C[CH-]C1=CC=CC=C1,7.0,-1.34,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
390,CC(=O)C1=CC(=CC=C1)[N+](=O)[O-],7.0,-0.437,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
260,C1[C@@H]([C@@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)O,3.5,0.73,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
433,CN1C(=CN=C1[N+](=O)[O-])C=NN2CCOCC2,7.0,-0.366,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
316,C1=CC=CC2=C1[CH]C3C2C=CC=C3,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
327,C1=CC(=O)C=CC1=O,7.0,0.078,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2,C1=CC=C[C-]1[Fe+2][C-]1C(C=CC(=O)O)=CC=C1,7.0,0.464,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
468,C1COCCN1CCCCCCCCN2C=CN=C2[N+](=O)[O-],7.0,-0.388,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
516,CN1C=NC(=C1S(=O)(=O)NC2=CC=CC=C2OC)[N+](=O)[O-],7.0,-0.408,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
816,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H],7.0,0.81,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
852,CN(C)CCCN2C1=CC(=CC=C1SC3=CC=CC=C23)O,7.0,0.625,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
158,CC1=C(C)C(C2=CC=CC=C2C1[O-])[O],7.0,-0.24,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
526,CCOC(=O)CN1C=NC(=C1I)[N+](=O)[O-],7.0,-0.436,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
848,C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)CCCN4CCC(CC4)C,7.0,0.72,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
572,CN(C)CCCNC1=C2C(=CC=C(C2=NC3=CC=CC=C31)C(=O)OC)[N+](=O)[O-] ,7.0,-0.244,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
583,C1=CN=CC=C1[N+](=O)[O-],7.0,-0.191,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
444,COCCN1C=CN=C1[N+](=O)[O-],7.0,-0.393,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
589,C[N+]1=CC=CC=C1C2=CC=CC=[N+]2C,7.0,-0.776,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
448,CCCNC(=O)CN1C=CN=C1[N+](=O)[O-],7.0,-0.388,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
531,CN1C=NC([N]([O-])=O)C1=O,7.0,-0.439,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
613,C1C([N+]2=CC=CC=C2C3=CC=CC=[N+]31)C4=CC=CC=C4,7.0,-0.29,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
365,C2(C1=C[N](C(=C1C(C(=C2C)C)=O)C)C)=O,7.0,-0.452,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
368,C2(C1=C([N]3C(=C1C(C(=C2C)OC)=O)CCC3)C(OCC)=O)=O,7.0,-0.383,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
743,CC1(CC(=NC=C1)C2=CC=CC=N2)C,7.0,-1.05,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
424,CN1C(=CN=C1[N+](=O)[O-])C=C,7.0,-0.392,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
666,CCOC(C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC(OCC)OCC)OCC,7.0,-0.373,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
212,OC(C1C(C(C(O1)=O)[O-])[O])CO,7.0,-0.175,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
79,COC1=CC([O])C=C(C1[O-])OC,7.0,-0.15,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
148,CC1=CC(C2=CC=CC=C2C1O)O,7.0,-0.005,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
266,C1[C@H]([C@@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,3.5,0.91,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
408,C1=C(OC(=C1)[N+](=O)[O-])C(=O)O,7.0,-0.317,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
280,C1=CC=C(C=C1CN)[CH2],7.0,1.35,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
478,CC(C)N(CC[N]1C=CN=C1([N+]([O-])=O)C(C)C,7.0,-0.272,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
275,C1=C(C=CC=C1[CH2])C,7.0,0.91,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
133,C1CN1C2=C(C([O-])C(=C(C2[O])Cl)N3CC3)Cl,7.0,0.051,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
482,CC(C)(C)CN(CC(O)C[N]1C=CN=C1([N+]([O-])=O)C(C)(C)C,7.0,-0.348,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
752,C1=C(C(=CC2=C1N=C3C(=N2)C(=O)N(C(=O)N3C)C)C)C,7.0,-0.53,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
708,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC#[S]NC3=CC=CC=C3,7.0,-0.357,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
483,C1=CC=C(C=C1)CNCC(CN2C=CN=C2[N+](=O)[O-])O,7.0,-0.353,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
768,C1=CC(=CC=C1CC(C(=O)O)N)O,7.0,0.87,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
869,C1(=C(C(=C(C2=C1OC(CC2)(C)C(=O)O)C)O)C)C,7.0,0.192,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
281,C1(=CC=C(C=C1)[CH2-])OC,7.0,-1.51,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
591,CC1=CC(=NC=C1)C2=NC=CC(=C2)C,7.0,-0.54,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
832,CN1C2=C(C=C(C=C2)C3=CC=CC=C3)SC4=CC=CC=C41,7.0,0.679,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
689,CC1=[N+](C=CC(=C1)C2=CC(=[N+](C=C2)CCCl)C)CCCl,7.0,-0.422,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
172,C1=CC(O)C2=NC=CN=C2C1O,7.0,-0.163,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
590,C1=CC=[N+](C(=C1)C2=CC=CC=[N+]2CCCS(=O)(=O)[O-])CCCS(=O)(=O)[O-],7.0,-0.68,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
652,N#CCCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCC#N,7.0,-0.362,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
793,C1=C(C=C(C(=C1O)O)O)CCN,7.0,0.042,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
819,C1=NC2=C(N1)C(=O)NC=N2,7.0,0.74,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
90,CC1=C(C([O-])C(=CC1[O])C/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CCC=C(C)C)C,7.0,-0.165,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
853,CN(C)CCCN2C1=CC(=CC=C1SC3=CC=CC=C23)OC,7.0,0.71,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
181,[O]C1C2=CC=CC=C2C([O-])C3=C(O)C=CC(O)=C13,11.0,-0.304,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
543,CC1=NC=C(N1C)[N+](=O)[O-],7.0,-0.475,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
812,C1C(=O)NC(=O)NC1=O,7.0,0.79,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
69,CC(C)(C)C1=CC([O])C=CC1[O-],7.0,-0.025,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
291,C1=CC=C(C=C1)[C](C2=CC=CC=C2)O,7.0,-0.01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
131,[O-]C1C(Cl)=C(Cl)C([O])C(Cl)=C1Cl,7.0,0.65,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
346,C1=CC2=C(C=C1CBr)C(=O)C=CC2=O,7.0,-0.092,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
799,C1=CC2=C(C=CN2)C=C1O,7.0,0.216,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
135,[O]C1C=CC2=CC=CC=C2C1[O-],7.0,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
164,[O-]C1C2=CC=CC=C2C([O])C(SCC(NC(CCC(N)C(O)=O)=O)C(NCC(O)=O)=O)=C1SCC(NC(CCC(N)C(O)=O)=O)C(NCC(O)=O)=O,7.0,-0.15,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
28,C[N+](C)(C)CC1=C[C-](C=C1)[Fe+2][C-]2C=CC=C2.[X-],7.0,0.634,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
512,CN1C=NC(=C1S(=O)(=O)NC2=CC=CC=C2Cl)[N+](=O)[O-],7.0,-0.444,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
193,OC1C2=CC=CC=C2C(O)C3=C1C=CC(S(=O)([O-])=O)=C3,7.0,-0.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
319,C1C[CH]OC1,7.0,-0.11,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
582,COC1=CC2=C(C=C1)OC(=C2)[N+](=O)[O-],7.0,-0.292,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
169,CC1=CC(O)C2=C(C1O)C=CC=N2,7.0,-0.279,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
405,C1=C(C(=CC(=C1N)[N+](=O)[O-])[N+](=O)[O-])C(=O)N,7.0,-0.46,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
140,[O]C1C=C(O)C2=CC=CC=C2C1[O-],7.0,-0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
173,CC1=C(N=C2C(O)C=CC(O)C2=N1)C,7.0,-0.211,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
