,SMILE,ph,SRP,solvent_-,solvent_1 M H2SO4,solvent_CH2Cl2,solvent_CH3CN,solvent_H2O,solvent_MeCN,solvent_PBS buffer,solvent_iso-propyl alcohol,type_anion,type_neutral,type_radical
324,CN([CH2])C1=CC=CC=C1,7.0,-0.61,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
539,CN1C=NC(=C1[N+](=O)[O-])S(=O)(=O)OC2=CC=CC=C2,7.0,-0.259,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
9,C1=CC=C[C-]1[Fe+2][C-]1C=CC=C1CCCC(=O)N,7.0,0.349,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
249,C1=C(C=C(C(=C1O)O)O)C(=O)O,7.0,0.45,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
22,C1=CC=C[C-]1[Fe+2][C-]1C=CC(=C1)CCCN,7.0,0.379,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
356,CCCNCCNC1=C2C(=C(C=C1)NCCNCCO)C(=O)C3=C(C=CC(=C3C2=O)O)O,7.0,-0.527,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
221,CC1=C(N)C(C2=C(N3C[C@H]4[C@H](N4)[C@]3(OC)[C@@H]2COC(N)=O)C1[O-])[O],7.0,-0.31,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
635,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C,7.0,-0.448,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
867,CC1=C(C(=O)C2=CC=CC=C2C1=O)C/C=C(\C)/CCCC(C)CCCC(C)CCCC(C)C,7.0,0.022,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
895,C1=CC=NC(=C1)C2=CC=CC=N2.C1=CC=NC(=C1)C2=CC=CC=N2.C1=CC=NC(=C1)C2=CC=CC=N2.[Ru+2],7.0,2.55,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
537,CN1C=NC(=C1[N+](=O)[O-])S(=O)(=O)N,7.0,-0.336,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
340,C1=CC=C2C(=C1)C(=O)C=C(C2=O)S(=O)(=O)O,7.0,-0.06,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
431,C1(=CN=C([N]1C)[N+](=O)[O-])C=C(C#N)C#N,7.0,-0.24,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
758,C1(=CC=C(C2=NSN=C12)C#N)C#N,7.0,-0.49,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
528,CC1=NC(=CN1CC(COC)O)[N+](=O)[O-],7.0,-0.564,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
203,[O-]C1C=CC([O])C2=C(C3=CC=CC=C3)N(CCC4)C4=C12,7.0,-0.427,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
237,CC1=C(C2=C(N1C)C([O])C=C(C2[O-])N3CCN(CC3)C)C(C)O,7.0,-0.285,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
93,C1CN1C2=C(C([O])C(=C(C2[O-])NCCO)N3CC3)NCCO,7.0,-0.383,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
909,C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1.C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1.C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1.[V+2],7.0,0.14,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
898,C1=CC=NC(=C1)C2=CC=CC=N2.C1=CC=NC(=C1)C2=CC=CC=N2.[Fe+2],7.0,0.78,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
568,CN(C)CCCNC1=C2C(=CC=C(C2=NC3=CC=CC=C31)Cl)[N+](=O)[O-],7.0,-0.325,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
284,[CH2-]C1=CC=C(C=C1)F,7.0,-1.26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
184,[O]C1C2=CC=CC=C2C([O-])C3=C(N)C=CC(N)=C13,7.0,-0.41,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
732,C(CSSCCO)O,7.0,-1.57,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
434,C1(=CN=C([N]1C)[N+](=O)[O-])C(=NN2CCNCC2)[H],7.0,-0.354,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
499,CN1C=NC(=C1SCC(=O)O)[N+](=O)[O-],7.0,-0.545,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
153,[O]C1C2=CC=CC=C2C([O-])C(COC(NCCCl)=O)=C1,7.67,-0.122,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
75,CC(C)(C)C1=CC(O)C=CC1O,7.0,0.453,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
450,CCOCCN1C=CN=C1[N+](=O)[O-],7.0,-0.4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
668,C1=CC=C(C=C1)C[N+]2=CC=C(C=C2)C3=CC=[N+](C=C3)CC4=CC=CC=C4,7.0,-0.37,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
559,C1=CC2=C(N=C1)N(C=C2[N+](=O)[O-])CCBr,7.0,-0.605,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
277,C1(=CC=C(C=C1)[CH2])COC,7.0,1.04,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
68,CC(C)(C)C1=CC([O])C=CC1[O-],0.0,0.219,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
446,CS(=O)(=O)CCN1C=CN=C1[N+](=O)[O-],7.0,-0.368,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
728,C1=CC=[N+]2C=C3C=CC4=C[N+]5=CC=CC=C5C=C4C3=CC2=C1,7.0,-0.272,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
188,OC1=CC=CC2=C1C(C3=C(C=CC=C3O)C2[O])[O-],7.0,-0.325,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
271,OC1C(O)=CNC(O)N1,13.5,0.132,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
784,CC1=C(C=CC(=C1)O)O,7.0,0.46,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
844,C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)CC4CN(CCC4)C,7.0,0.783,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
236,CC1=C(C2=C(N1C)C([O])C=C(C2[O-])OC)C(C)O,7.0,-0.302,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
88,CC1=C(C(O)C(=C(C1O)OC)OC)CC=C(C)C,7.0,0.7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
780,C1=CC(=C(C=C1O)C(=O)O)O,7.0,0.033,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
117,C1=CC(=C(C=C1O)C(=O)O)O,13.5,0.033,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
125,CC(=O)C1=C(C=CC(=C1)O)O,13.5,0.118,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
745,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O,7.0,-0.313,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
289,[CH2-]C1=CC(=CC=C1)C(F)(F)F,7.0,-0.96,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
238,CC1=C(C2=C(N1C)C([O])C=C(C2[O-])OC)C(C3=CC=CC=C3)O,7.0,-0.332,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0,O=C(O)C1=CC=C[C-]1[Fe+2][C-]1C=CC=C1,7.0,0.519,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
902,[CH-]1C=CC=C1.[CH-]1C=CC=C1.[Fe+2],7.0,0.4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
487,CC1(CC(CC(N1)(C)C)NCC(CN2C=CN=C2[N+](=O)[O-])O)C,7.0,-0.361,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
792,C1=CC(=C(C(=C1)O)O)O,7.0,-0.009,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
395,C1=CC=C(C(=C1)C(=O)O)[N+](=O)[O-],7.0,-0.412,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
802,CC1=CNC2=CC=CC=C12,7.0,1.01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
126,C1=CC(=C(C=C1O)CC(=O)O)O,13.5,-0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
278,C1(=CC=C(C=C1)[CH2])CN,7.0,1.14,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
704,CCOC(=O)C(C#N)[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C,7.0,-0.287,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
116,C1=CC(=CC(=C1)O)O,11.6,0.304,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
473,C1=CN=C([N]1CCCN2CCCCC2)[N+](=O)[O-],7.0,-0.353,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
228,CN1C(=C(C2=C1C([O])C=C(C2[O-])OC)CO)C3=CC=CC=C3,7.0,-0.315,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
711,CCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCC(=O)OC,7.0,-0.408,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
667,C[N+](C)(C)CCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCC[N+](C)(C)C,7.0,-0.331,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
57,CC1=CC(O)C(=CC1O)C,7.0,0.426,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
525,C1=NC(=C(N1CC(CO)O)I)[N+](=O)[O-],7.0,-0.512,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
274,C2(=CC=C(C=C2)C)[CH2],7.0,0.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
318,CCO[CH]C,7.0,-0.21,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
615,CC2=[N+]1CCC[N+]3=C(C1=CC=C2)C=CC=C3,7.0,-0.59,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
144,OC1C2=CC=CC=C2C(O)C(S(=O)([O-])=O)=C1,7.0,0.3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
875,C([C@@H](C(=O)O)N)S,7.0,0.11,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
567,CN(C)CCCNC1=C2C(=NC3=CC=CC=C31)C=CC=C2[N+](=O)[O-],7.0,-0.275,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
828,COC1=C2C(=CC=C1)SC3=CC=CC=C3N2,7.0,0.698,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
740,C[N+]1=CC=C(C=C1)C(=O)OC,7.0,-0.72,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
369,CN1CC(C2=CC(=O)C(=O)C=C21)O,7.0,-0.253,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
268,C1[C@H]([C@@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,13.5,0.079,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
633,C[N+]1=CC=C(C=C1)C2=CC=CC=[N+]2C,7.0,-0.64,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
307,CCN(CC)[CH]C,7.0,-0.88,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
423,CN1C(=CN=C1[N+](=O)[O-])CO,7.0,-0.4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
310,C[C](C1=CC=CC=C1)C2=CC=CC=C2,7.0,0.47,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
354,C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C(=C(C=C3O)S(=O)(=O)[O-])O,7.0,-0.27,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
46,CC1=C([C-](C(C)=C1C)(C)[Fe+2][C-]2(C)C(C)=C(C)C(C)=C2C)C,7.0,0.654,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
349,CNC(=O)OCC1=CC2=C(C=C1)C(=O)C=CC2=O,7.0,-0.099,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
371,C1=CC=C2C(=C1)C3C=CC=CC3C(=O)C2=O,7.0,-0.124,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
479,O=[N](=O)C1=NC=C[N]1CC(O)CN2CC2,7.0,-0.398,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
585,C1=C(C(=O)NC(=O)N1)[N+](=O)[O-],7.0,-0.527,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
261,C1[C@@H]([C@@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)O,0.0,0.93,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
195,[O]C1C2=CC=CC=C2C([O-])C3=C1C(O)=CC(S(=O)([O-])=O)=C3O,7.0,-0.27,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
911,Cl[Ir-3](Cl)(Cl)(Cl)(Cl)Cl,7.0,0.8665,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
759,C2(=NC1=NSN=C1N=C2C3=CC=CO3)C4=CC=CO4,7.0,-0.374,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
670,C[N+](C)(C)CCCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCC[N+](C)(C)C,7.0,-0.367,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
263,C1[C@H](C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,13.5,0.42,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
443,C1=CN(C(=N1)[N+](=O)[O-])CC(CF)O,7.0,-0.383,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
616,COC1=C[N+]3=C(C=C1)C2=[N+](C=CC=C2)CCC3,7.0,-0.63,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
304,C1=CC=C(C=C1)[CH-]C2=CC=CC=C2,7.0,-0.9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
341,CC1=CC(=O)C2=CC=CC=C2C1=O,7.0,-0.203,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
879,C([C@H]([C@@H](CS)O)O)S,7.0,1.752,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
149,CC1=CC(C2=C(C=CC=C2O)C1[O-])[O],7.0,-0.156,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
124,COC1=C(C=CC(=C1)O)O,13.5,-0.085,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
716,CCN(CC)C(=O)CC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC=C,7.0,-0.383,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
50,C1=CC(O)C=CC1O,11.0,0.057,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
353,C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C=C(C=C3)S(=O)(=O)[O-],7.0,-0.39,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
842,CCN(CC)CCN1C2=CC=CC=C2SC3=CC=CC=C31,7.0,0.807,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
142,C1=CC(=C2C([O])C=CC([O-])C2=C1O)O,7.0,-0.11,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
470,C1=CN=C([N+](=O)[O-])[N]1CCN2CCCC2,7.0,-0.334,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
399,C1=CC(=CC=C1CO)[N+](=O)[O-],7.0,-0.477,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
630,C1C[N+]2=C3C(=C(C=C2)C4=CC=CC=C4)C=CC5=C(C=C[N+](=C53)C1)C6=CC=CC=C6,7.0,-0.31,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
320,C1CO[CH]CO1,7.0,0.16,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19,C1=CC=C[C-]1[Fe+2][C-]1C=CC(=C1)N,7.0,0.149,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
737,C[N+]1=CC=CC(=C1)C(=O)N,7.0,-0.936,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
720,C=C(CC)C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCOC,7.0,-0.396,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
736,CN(C)N=NC1=C(NC=N1)C(=O)N,7.0,-0.571,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
407,C1CN1C2=C(C=C(C(=C2)C(=O)N)N)[N+](=O)[O-],7.0,-0.515,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
863,C15=C(C2=C(C=C1)C=CC=C2)SC3=C(C=CC4=C3C=CC=C4)N5,7.0,0.548,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
38,NCCC(O)C1=C[C-]([Fe+2][C-]2C=CC=C2)C=C1,7.0,0.444,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
175,[O]C1C2=CC=CC=C2C([O-])C3=CC=CC=C13,11.0,-0.445,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
245,COC1=CC(C=C/C1=N\C2=C3C=CC=CC3=NC4=CC=CC=C42)[O-],7.0,0.085,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
755,C12=[S]3ON=C1C[S](CC2=NO3)(=O)=O,7.0,-0.227,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
611,C1(=C[N+]3=C(C=C1C)C2=[N+](C=C(C(=C2)C)C)CC3)C,7.0,-0.613,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
865,C1=CC(=CC2=C1C=CC(=O)O2)O,7.0,0.315,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
779,C1=CC(=CC(=C1)O)O,7.0,0.385,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
154,BrCC1=CC(C(C=CC2[O])[O-])=C2C=C1,7.67,-0.092,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
287,C1=C(C=CC(=C1)[CH2-])CN,7.0,-0.53,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
549,CC1=NC=C(N1CC(CCl)O)[N+](=O)[O-],7.0,-0.467,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
17,OCC1=C(CO)C=C[C-]1[Fe+2][C-]2C=CC=C2,7.0,0.474,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
127,C1=CC(=C(C=C1O)C(=O)O)O,13.5,0.033,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
322,C1[CH]OCO1,7.0,-0.1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
255,COC(=O)C1=CC(=C(C(=C1)O)O)O,3.5,0.098,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
