,SMILE,ph,SRP,solvent_-,solvent_1 M H2SO4,solvent_CH2Cl2,solvent_CH3CN,solvent_H2O,solvent_MeCN,solvent_PBS buffer,solvent_iso-propyl alcohol,type_anion,type_neutral,type_radical
601,C1(=C[N+]3=C(C=C1)C2=[N+](C=CC=C2)CC3)OC,7.0,-0.45,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
877,CC(C)([C@H](C(=O)O)N)S,7.0,1.345,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
190,[O]C1C2=CC=CC=C2C([O-])C3=C1C=CC(S(=O)([O-])=O)=C3,7.0,-0.266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
115,C1=CC(=CC(=C1)O)O,13.5,0.3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
584,C1=CSC(=C1)[N+](=O)[O-],7.0,-0.395,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
180,[O]C1C2=CC=CC=C2C([O-])C3=C(O)C=CC(O)=C13,7.0,-0.249,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
301,[CH2-]C1=CC=CC=C1,7.0,-1.21,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
693,CC1=C(C=C[N+](=C1)CCC[S](=O)(=O)[O-])C2=C(C=[N+](C=C2)CCC[S](=O)(=O)[O-])C,7.0,-0.79,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
650,CC(C)[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C(C)C,7.0,-0.45,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
891,C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1.C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1.C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1.[Ru+2],7.0,1.62,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
625,C1C[N+]2=CC=CC3=C2C4=C(C=CC=[N+]41)C=C3,7.0,-0.28,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
605,CC1=C2C3=C(C=CC=[N+]3CC[N+]2=CC=C1)C,7.0,-0.58,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
517,CC1=CN(C(=N1)[N+](=O)[O-])SC2=NC(=NC3=C2NC=N3)N,7.0,-0.49,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
896,N.N.N.N.N.N.[Co+2],7.0,0.108,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
45,CC1=C(C)[C-]([Fe+2][C-]2C(C)=C(C(C)=C2C)C)C(C)=C1C,7.0,0.753,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
825,C1=CC=C2C(=C1)NC3=C(S2)C=C(C=C3)F,7.0,0.722,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
157,CNC(OCC1=CC2=C(C(C=CC2[O-])[O])C=C1)=O,7.67,-0.099,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
677,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCC[N+]3=CC=C(C=C3)C4=CC=[N+](C=C4)C,7.0,-0.33,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
171,CC1=C(C(O)C2=C(C1O)C=CC=N2)C,7.0,-0.317,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
16,OCC1=CC=C[C-]1[Fe+2][C-]1C(CO)=CC(=C1),7.0,0.474,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
511,CN1C=NC(=C1S(=O)(=O)NC2=CC=CC=C2)[N+](=O)[O-],7.0,-0.398,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
48,C1=CC(O)C=CC1O,7.0,0.459,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
883,C1CSS[C@@H]1CCCCC(=O)O,7.0,1.13,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
764,CNC1=CC=C(C=C1)O,7.0,0.146,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
515,CN1C=NC(=C1S(=O)(=O)OC2=CC=C(C=C2)OC)[N+](=O)[O-],7.0,-0.335,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
626,C1C[N+]2=CC=CC3=C2C4=C(C=CC=[N+]4C1)C=C3,7.0,-0.27,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
480,CN(C)CC(CN1C=CN=C1[N+](=O)[O-])O,7.0,-0.351,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
283,CC1=CC(=CC=C1)[CH2-],7.0,-1.26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
598,C1(=C[N+]3=C(C=C1)C2=[N+](C=CC=C2)CC3)C#N,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
225,CC1=C(C2=C(N1C)C([O-])C(=CC2[O])OC)CO,7.0,-0.376,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
26,CN(C)C(C)C1=CC=C[C-]1[Fe+2][C-]1C=CC=C1,7.0,0.584,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
712,CCCCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCO,7.0,-0.438,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
437,C1=CN(C(=N1)[N+](=O)[O-])CCO,7.0,-0.398,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
864,C13=C(C=CC=C1)[S-](C2=C(C=CC=C2)N3)[O+],7.0,0.8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
364,C2(C1=C4[N](C(=C1C(C(=C2C)C)=O)C3=CC=CC=C3)CCC4)=O,7.0,-0.435,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
229,CC1=C(C2=C(N1C3CC3)C([O])C=C(C2[O-])OC)CO,7.0,-0.336,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
37,CC1=C[C-]([Fe+2][C-]2C(C3CN([H])C(O3)=O)=CC(C)=C2)C=C1,7.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
878,C(CS)C(=O)O,7.0,1.359,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
374,C1=CC2=C(C=C1S(=O)(=O)[O-])C(=C(N2)C3=NC4=C(C3=O)C=C(C=C4)S(=O)(=O)[O-])O,7.0,-0.247,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
469,C1COCCN1CCCCCCCCCCCN2C=CN=C2[N+](=O)[O-],7.0,-0.403,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
880,C(CCC(=O)N)CC(CCS)S,7.0,1.7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
773,C1=CC(=C(C=C1C(=O)O)O)O,7.0,0.119,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
868,C1=CC(=C(C2=C1C(=O)C3=C(C=CC(=C3C2=O)O)O)O)O,7.0,0.073,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
194,[O]C1C2=CC=CC=C2C([O-])C3=C1C=CC=C3S(=O)([O-])=O,7.0,-0.218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
837,C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)C,7.0,0.829,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
785,COC1=C(C=CC(=C1)O)O,7.0,-0.085,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
503,CN1C=NC(=C1S(=O)(=O)N2CCOCC2)[N+](=O)[O-],7.0,-0.406,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
882,CSSC,7.0,1.391,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
756,[C]12=[S]3ON=C1C[C]CC2=NO3,7.0,-0.416,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
579,C1=CC2=C(C(=C1)O)OC(=C2)[N+](=O)[O-],7.0,-0.288,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
881,C([C@H]([C@H](CS)O)O)S,7.0,1.724,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
162,CC1=C(SC[C@H](NC(CC[C@H](N)C(O)=O)=O)C(NCC(O)=O)=O)C(C2=CC=CC=C2C1[O])[O-],7.67,-0.192,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
678,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCC[N+]3=CC=C(C=C3)C4=CC=[N+](C=C4)C,7.0,-0.39,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
152,CC(OCC1=CC(C2=CC=CC=C2C1[O-])[O])=O,7.67,-0.106,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
621,CC1=CC2=[N+](CCCC[N+]3=C2C=C(C=C3)C)C=C1,7.0,-0.78,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
643,C1=C[N+](=CC=C1C2=CC=[N+](C=C2)CCO)CCO,7.0,-0.403,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
687,CC1=CC=C(C=C1)C2=[N+](C=CC(=C2)C3=CC(=[N+](C=C3)C)C4=CC=C(C=C4)C)C,7.0,-0.439,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
111,CNCC(=O)C1=CC(=C(C=C1)O)O,13.5,0.18,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
226,CC1=C(C([O-])C2=C(C1[O])N(C(=C2CO)C)C)OC,7.0,-0.317,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
710,CCSCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC,7.0,-0.428,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
103,COC(=O)C1=CC(=C(C=C1)O)O,13.5,0.119,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
421,CN1C(=CN=C1[N+](=O)[O-])C(=O)[O-],7.0,-0.385,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
419,C1=C(NC(=N1)[N+](=O)[O-])CN,7.0,-0.267,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
586,CC1(C(NC(=O)NC1=O)O)[N+](=O)[O-],7.0,-0.405,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
119,COC1=CC(=CC(=C1)O)O,7.0,0.84,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
53,CC1=CC([O])C=CC1[O-],7.0,0.023,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
151,COCC1=CC(C2=CC=CC=C2C1[O-])[O],7.67,-0.129,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
403,CN(C)C(=O)C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])N2CC2,7.0,-0.377,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
859,C(N1CCN(CC1)CCCN3C2=CC=CC=C2SC4=C3C=C(C=C4)[S](=O)(=O)N(C)C)CO,7.0,0.83,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
207,CC1=C(C)C(C2=C(C3=CC=CC=C3)N(C)C(C)=C2C1[O])[O-],7.0,-0.452,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
767,C1=CC(=CC=C1C[C@@H](C(=O)O)N)O,7.0,0.64,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
694,CC1=[N+](C=CC(=C1)C2=CC(=[N+](C=C2)CCC[S](=O)(=O)[O-])C)CCC[S](=O)(=O)[O-],7.0,-0.46,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
8,C1=CC=C[C-]1[Fe+2][C-]2C=CC=C2CCC(N)=O,7.0,0.414,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
735,C1=NC(=C(N1)C(=O)N)N,7.0,-0.584,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
36,OCCNCC1=C[C-]([Fe+2][C-]2C=CC=C2)C=C1,7.0,0.549,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
452,CCS(=O)(=O)CCN1C=CN=C1[N+](=O)[O-],7.0,-0.368,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
253,COC(=O)C1=CC(=C(C(=C1)O)O)O,3.5,0.91,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
303,C1=CC=C(C=C1)[CH]C2=CC=CC=C2,7.0,0.59,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
679,CC1=[N+](C=CC(=C1)C2=CC=[N+](C=C2)C)C,7.0,-0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
571,CN(C)CCCNC1=C2C(=CC=C(C2=NC3=CC=CC=C31)OC)[N+](=O)[O-],7.0,-0.361,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
623,C1=CC2=C(C3=C(C=CC=[NH+]3)C=C2)[NH+]=C1,7.0,-0.54,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
705,COC(=O)\C(=C(\C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C)[H])[H],7.0,-0.381,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
657,CN(C)C(=O)CC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCC(=O)N(C)C,7.0,-0.385,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
262,C1[C@@H]([C@@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,7.0,0.43,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
610,C1=C[N+]3=C(C=C1)C2=[N+](C=C(C=C2)OCCC)CC3,7.0,-0.44,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
297,C1(=CC=CC=C1)[C](C)OC,7.0,0.15,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
414,C1=CC=C2C(=C1)C=CC(=N2)C=CC3=CC=C(O3)[N+](=O)[O-],7.0,-0.276,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
150,[O]C1C2=CC=CC=C2C([O-])C(CO)=C1,7.67,-0.152,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
718,C\C(=C(\C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCF)[H])[H],7.0,-0.418,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
640,C1=C[N+](=CC=C1C2=CC=[N+](C=C2)CCCl)CCCl,7.0,-0.335,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
806,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N,7.0,1.14,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
550,CCOC(=O)CN1C=NC(=C1[N+](=O)[O-])I,7.0,-0.475,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
721,COCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C\C(=C(/C)Cl)[H],7.0,-0.393,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
488,C1CCN(CC1)CC(CN2C=CN=C2[N+](=O)[O-])O,7.0,-0.346,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
147,CC1=CC(C2=CC=CC=C2C1O)O,7.0,0.193,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
146,CC1=CC(C2=CC=CC=C2C1[O-])[O],7.0,-0.335,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
658,CCOC(=O)CCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCC(=O)OCC,7.0,-0.433,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
845,C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)CC(C)N(CC)CC,7.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
673,CCCCCCCCCCCCCCCCCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCCCCCCCCCCCCCCCC,7.0,-0.28,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
348,CC(=O)OCC1=CC2=C(C=C1)C(=O)C=CC2=O,7.0,-0.094,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
463,C1=CN=C([N]1CCCN2CCOCC2)[N+](=O)[O-],7.0,-0.386,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
325,CN([CH2-])C1=CC=CC=C1,7.0,-1.79,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
186,OC1=CC=CC2=C1C(C3=C(C(O)=CC=C3)C2[O])[O-],7.0,-0.306,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
123,C1=C(C(=CC(=C1S(=O)(=O)[O-])O)S(=O)(=O)[O-])O,12.9,0.116,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
774,C1=CC(=C(C=C1CC(=O)O)O)O,7.0,0.021,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
608,C1=C([N+]3=C(C=C1)C2=[N+](C(=CC=C2)C)CC3)C,7.0,-0.48,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
143,[O]C1C2=CC=CC=C2C([O-])C(S(=O)([O-])=O)=C1,7.0,-0.06,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
894,C1=CN=C(C=N1)C2=NC=CN=C2.C1=CN=C(C=N1)C2=NC=CN=C2.C1=CN=C(C=N1)C2=NC=CN=C2.[Ru],7.0,2.65,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
197,OCCNCCNC1=C(C(C2=C(O)C=CC(O)=C2C3[O-])[O])C3=C(NCCNCCO)C=C1,7.0,-0.527,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
609,C1=C[N+]3=C(C=C1)C2=[N+](C=CC=C2)C(C3C)C,7.0,-0.35,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
279,C1=C(C=CC=C1[CH2])CN,7.0,1.32,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
293,[C](O)(C1=CC=C(C=C1)C)C,7.0,-0.22,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400,C1=CC(=CC=C1C(CCN(C)C)=O)[N+](=O)[O-],7.0,-0.315,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
122,COC1=CC(=CC(=C1)O)O,7.0,1.06,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
183,[O]C1C2=CC=CC=C2C([O-])C3=C(O)C=CC(N)=C13,11.0,-0.414,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
202,CC1=C(C)C(C2=C(C3=CC=CC=C3)N(C)C(C)=C2C1[O])[O-],7.0,-0.423,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
438,C1=C(N=C(N1CCO)[N+](=O)[O-])[N+](=O)[O-],7.0,-0.238,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
246,CN(C1=CC([O-])C=CC1=NC3=C2C=CC=CC2=NC4=CC=CC=C34)C,7.0,-0.01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
415,C1=CC=C2C(=C1)C=CC(=N2)C=CC=CC3=CC=C(O3)[N+](=O)[O-],7.0,-0.265,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
885,CC1C=NNC1=O,7.0,0.32,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
129,OC1C(Cl)=CC(O)C(Cl)=C1,7.0,0.617,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
