SMILE,solvent,type,ph,SRP
C1=CC([O])C=CC1[O-],H2O,anion,7.0,0.099
C1=CC(O)C=CC1O,H2O,neutral,7.0,0.459
C1=CC(O)C=CC1O,H2O,neutral,13.5,0.023
C1=CC(O)C=CC1O,H2O,neutral,11.0,0.057
C1=CC(O)C=CC1O,H2O,neutral,0.0,1.041
C1=CC(O)C=CC1O,H2O,neutral,7.0,0.286
CC1=CC([O])C=CC1[O-],H2O,anion,7.0,0.023
CC1=CC(O)C=CC1O,H2O,neutral,7.0,0.414
CC1=C(C(O)C=CC1O)C,H2O,neutral,7.0,0.424
CC1=CC([O])C(=CC1[O-])C,H2O,anion,7.0,-0.066
CC1=CC(O)C(=CC1O)C,H2O,neutral,7.0,0.426
CC1=CC(O)C(=CC1O)C,H2O,neutral,7.0,0.18
CC1=CC([O])C=C(C1[O-])C,H2O,anion,7.0,-0.08
CC1=CC(O)C=C(C1O)C,H2O,neutral,7.0,0.363
CC1=CC(O)C=C(C1O)C,H2O,neutral,7.0,0.142
CC1=CC(O)C(=C(C1O)C)C,H2O,neutral,7.0,0.393
CC1=C(C([O])C(=C(C1[O-])C)C)C,H2O,anion,7.0,-0.264
CC1=C(C(O)C(=C(C1O)C)C)C,H2O,neutral,7.0,0.354
CCC1=CC([O])C=CC1[O-],H2O,anion,7.0,0.0
CCC1=CC(O)C=CC1O,H2O,neutral,7.0,0.395
CCC1=CC(O)C=CC1O,H2O,neutral,7.0,-0.395
CC(C)(C)C1=CC([O])C=CC1[O-],H2O,anion,0.0,0.219
CC(C)(C)C1=CC([O])C=CC1[O-],H2O,anion,7.0,-0.025
CC(C)(C)C1=CC([O])C=CC1[O-],H2O,anion,14.0,-0.023
CC(C)(C)C1=CC([O])C=CC1[O-],H2O,anion,7.0,-0.032
CC(C)(C)C1=CC(O)C=CC1O,H2O,neutral,0.0,1.061
CC(C)(C)C1=CC(O)C=CC1O,H2O,neutral,7.0,0.489
CC(C)(C)C1=CC(O)C=CC1O,H2O,neutral,14.0,-0.075
CC(C)(C)C1=CC(O)C=CC1O,H2O,neutral,7.0,0.453
CC1=CC([O-])C(=CC1[O])C(C)C,H2O,anion,7.0,-0.07
CC1=CC(O)C(=CC1O)C(C)C,H2O,neutral,7.0,0.358
CC1=CC(O)C(=CC1O)C(C)C,H2O,neutral,7.0,-0.428
COC1=CC([O])C=C(C1[O-])OC,H2O,anion,7.0,-0.15
COC1=CC(O)C=C(C1O)OC,H2O,neutral,7.0,0.187
COC1=CC(O)C=C(C1O)OC,H2O,neutral,7.0,-0.337
CC1=C(C([O])C(=CC1[O-])OC)OC,H2O,anion,7.0,-0.11
CC1=C(C(O)C(=CC1O)OC)OC,H2O,neutral,7.0,0.29
CC1=C(C(O)C(=CC1O)OC)OC,H2O,neutral,7.0,0.399
CC1=CC([O])C(=C(C1[O-])OC)OC,H2O,anion,7.0,-0.13
CC1=C(C([O-])C(=C(C1[O])OC)OC)CC=C(C)C,H2O,anion,7.0,-0.23
CC1=C(C(O)C(=C(C1O)OC)OC)CC=C(C)C,H2O,neutral,7.0,0.19
CC1=C(C(O)C(=C(C1O)OC)OC)CC=C(C)C,H2O,neutral,7.0,0.7
CC1=C(C([O-])C(=C(C1[O])OC)OC)CCCCCCCCCC[P+](C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4,H2O,neutral,7.0,-0.105
CC1=C(C([O-])C(=CC1[O])C/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CCC=C(C)C)C,H2O,anion,7.0,-0.165
CC1=C(C(O)C(=CC1O)C/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CCC=C(C)C)C,H2O,neutral,7.0,0.055
CC1=C(C(O)C(=CC1O)C/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CCC=C(C)C)C,H2O,neutral,7.0,0.11
C1CN1C2=C(C([O])C(=C(C2[O-])NCCO)N3CC3)NCCO,H2O,anion,7.0,-0.383
CCOC(=O)NC1=C(C([O-])C(=C(C1[O])N2CC2)NC(=O)OCC)N3CC3,H2O,anion,7.0,-0.228
C1=CC=C(C(=C1)[O])[O-],H2O,anion,7.0,0.21
C1=CC=C(C(=C1)O)O,H2O,neutral,7.0,0.53
C1=CC=C(C(=C1)O)O,H2O,neutral,13.5,0.043
C1=CC=C(C(=C1)O)O,H2O,neutral,11.0,0.139
C1=CC=C(C(=C1)O)O,H2O,neutral,3.5,0.85
C1=CC=C(C(=C1)O)O,H2O,neutral,0.0,1.06
C1=CC=C(C(=C1)O)O,H2O,neutral,7.0,0.37
COC(C1=CC=CC(O)C1O)=O,H2O,neutral,13.5,0.118
COC(=O)C1=CC(=C(C=C1)O)O,H2O,neutral,13.5,0.119
C1=CC(=C(C=C1CC(=O)O)O)O,H2O,neutral,13.5,0.021
C1=CC(=C(C=C1CCN)O)O,H2O,neutral,13.5,0.018
C1=CC(=C(C=C1C(CN)O)O)O,H2O,neutral,13.5,0.044
C1=CC(=C(C=C1/C=C/C(=O)O)O)O,H2O,neutral,13.5,0.084
C1=CC(=C(C=C1/C=C/C(=O)O)O)O,H2O,neutral,7.0,0.54
C1=CC(=C(C=C1/C=C/C(=O)O)O)O,H2O,neutral,3.5,0.88
C1=CC(=C(C=C1/C=C/C(=O)O)O)O,H2O,neutral,0.0,1.09
CNCC(=O)C1=CC(=C(C=C1)O)O,H2O,neutral,13.5,0.18
C1=CC(=C(C=C1CC(C(=O)O)N)O)O,H2O,neutral,13.5,0.014
C1=CC(=CC(=C1)O)O,H2O,neutral,13.5,0.385
C1=CC(=CC(=C1)O)O,H2O,neutral,7.0,0.81
C1=CC(=CC(=C1)O)O,H2O,neutral,13.5,0.3
C1=CC(=CC(=C1)O)O,H2O,neutral,11.6,0.304
C1=CC(=C(C=C1O)C(=O)O)O,H2O,neutral,13.5,0.033
C1=C(C=C(C=C1O)O)C(=O)O,H2O,neutral,13.5,0.28
COC1=CC(=CC(=C1)O)O,H2O,neutral,7.0,0.84
COC1=CC(=CC(=C1)O)O,H2O,neutral,3.5,0.53
COC1=CC(=CC(=C1)O)O,H2O,neutral,0.0,0.85
COC1=CC(=CC(=C1)O)O,H2O,neutral,7.0,1.06
C1=C(C(=CC(=C1S(=O)(=O)[O-])O)S(=O)(=O)[O-])O,H2O,neutral,12.9,0.116
COC1=C(C=CC(=C1)O)O,H2O,neutral,13.5,-0.085
CC(=O)C1=C(C=CC(=C1)O)O,H2O,neutral,13.5,0.118
C1=CC(=C(C=C1O)CC(=O)O)O,H2O,neutral,13.5,-0.5
C1=CC(=C(C=C1O)C(=O)O)O,H2O,neutral,13.5,0.033
[O]C1C(Cl)=CC([O-])C(Cl)=C1,H2O,anion,7.0,0.47
OC1C(Cl)=CC(O)C(Cl)=C1,H2O,neutral,7.0,0.617
OC1C(Cl)=CC(O)C(Cl)=C1,H2O,neutral,7.0,0.544
[O-]C1C(Cl)=C(Cl)C([O])C(Cl)=C1Cl,H2O,anion,7.0,0.65
C1CN1C2=C(C([O-])C(=C(C2[O])Br)N3CC3)Br,H2O,anion,7.0,0.032
C1CN1C2=C(C([O-])C(=C(C2[O])Cl)N3CC3)Cl,H2O,anion,7.0,0.051
C1CN1C2=C(C([O-])C(=C(C2[O])F)N3CC3)F,H2O,anion,7.0,0.09
[O]C1C=CC2=CC=CC=C2C1[O-],iso-propyl alcohol,anion,7.0,0.068
[O]C1C=CC2=CC=CC=C2C1[O-],H2O,anion,7.8,-0.089
C1=CC=C2C([O])C=CC([O-])C2=C1,iso-propyl alcohol,anion,7.0,0.05
C1=CC=C2C([O])C=CC([O-])C2=C1,H2O,anion,7.8,-0.14
[O-]C(C=CC1[O])C2=C1C=CC=C2O,H2O,anion,7.0,-0.093
[O]C1C=C(O)C2=CC=CC=C2C1[O-],iso-propyl alcohol,anion,7.0,-0.139
[O]C1C=C(O)C2=CC=CC=C2C1[O-],H2O,anion,7.0,-0.415
C1=CC(=C2C([O])C=CC([O-])C2=C1O)O,H2O,anion,7.0,-0.11
[O]C1C2=CC=CC=C2C([O-])C(S(=O)([O-])=O)=C1,H2O,anion,7.0,-0.06
OC1C2=CC=CC=C2C(O)C(S(=O)([O-])=O)=C1,H2O,neutral,7.0,0.3
OC1C2=CC=CC=C2C(O)C(S(=O)([O-])=O)=C1,H2O,neutral,7.0,0.12
CC1=CC(C2=CC=CC=C2C1[O-])[O],H2O,anion,7.0,-0.335
CC1=CC(C2=CC=CC=C2C1O)O,H2O,neutral,7.0,0.193
CC1=CC(C2=CC=CC=C2C1O)O,H2O,neutral,7.0,-0.005
CC1=CC(C2=C(C=CC=C2O)C1[O-])[O],H2O,anion,7.0,-0.156
[O]C1C2=CC=CC=C2C([O-])C(CO)=C1,H2O,anion,7.67,-0.152
COCC1=CC(C2=CC=CC=C2C1[O-])[O],H2O,anion,7.67,-0.129
CC(OCC1=CC(C2=CC=CC=C2C1[O-])[O])=O,H2O,anion,7.67,-0.106
[O]C1C2=CC=CC=C2C([O-])C(COC(NCCCl)=O)=C1,H2O,anion,7.67,-0.122
BrCC1=CC(C(C=CC2[O])[O-])=C2C=C1,H2O,anion,7.67,-0.092
ClCC1=CC(C(C=CC2[O])[O-])=C2C=C1,H2O,anion,7.67,-0.094
CC(OCC1=CC2=C(C(C=CC2[O-])[O])C=C1)=O,H2O,anion,7.67,-0.094
CNC(OCC1=CC2=C(C(C=CC2[O-])[O])C=C1)=O,H2O,anion,7.67,-0.099
CC1=C(C)C(C2=CC=CC=C2C1[O-])[O],H2O,anion,7.0,-0.24
COC1=C(OC)C(C2=CC=CC=C2C1[O])[O-],H2O,anion,7.0,-0.24
C1=CC=C2C(=C1)C([O-])C(=C(C2[O])Cl)Cl,H2O,anion,7.0,-0.036
[O]C1C2=CC=CC=C2C([O-])C(SCC(NC(CCC(N)C(O)=O)=O)C(NCC(O)=O)=O)=C1,H2O,anion,7.0,-0.132
CC1=C(SC[C@H](NC(CC[C@H](N)C(O)=O)=O)C(NCC(O)=O)=O)C(C2=CC=CC=C2C1[O])[O-],H2O,anion,7.67,-0.192
CC1=C(SC[C@H](NC(CC[C@H](N)C(O)=O)=O)C(NCC(O)=O)=O)C(C2=CC=CC=C2C1[O])[O-],H2O,anion,7.0,-0.195
[O-]C1C2=CC=CC=C2C([O])C(SCC(NC(CCC(N)C(O)=O)=O)C(NCC(O)=O)=O)=C1SCC(NC(CCC(N)C(O)=O)=O)C(NCC(O)=O)=O,H2O,anion,7.0,-0.15
CC1=C(C/C=C(CCCC(CCCC(CCCC(C)C)C)C)\C)C(C2=CC=CC=C2C1[O])[O-],H2O,anion,7.0,-0.17
CC1=C(C/C=C(CCCC(CCCC(CCCC(C)C)C)C)\C)C(C2=CC=CC=C2C1O)O,H2O,neutral,7.0,0.22
CC1=C(C/C=C(CCCC(CCCC(CCCC(C)C)C)C)\C)C(C2=CC=CC=C2C1O)O,H2O,neutral,7.0,-0.06
C1=CC2=C(C(O)C=CC2O)N=C1,H2O,neutral,7.0,-0.218
CC1=CC(O)C2=C(C1O)C=CC=N2,H2O,neutral,7.0,-0.279
CC1=CC(O)C2=C(C1O)N=CC=C2,H2O,neutral,7.0,-0.282
CC1=C(C(O)C2=C(C1O)C=CC=N2)C,H2O,neutral,7.0,-0.317
C1=CC(O)C2=NC=CN=C2C1O,H2O,neutral,7.0,-0.163
CC1=C(N=C2C(O)C=CC(O)C2=N1)C,H2O,neutral,7.0,-0.211
[O]C1C2=CC=CC=C2C([O-])C3=CC=CC=C13,H2O,anion,7.0,-0.445
[O]C1C2=CC=CC=C2C([O-])C3=CC=CC=C13,H2O,anion,11.0,-0.445
[O]C1C2=CC=CC=C2C([O-])C3=C1C=CC=C3O,H2O,anion,7.0,-0.385
[O]C1C2=CC=CC=C2C([O-])C3=C1C=CC=C3O,H2O,anion,11.0,-0.415
[O]C1C2=CC=CC=C2C([O-])C3=C1C=CC=C3N,H2O,anion,7.0,-0.435
[O]C1C2=CC=CC=C2C([O-])C3=C1C=CC=C3N,H2O,anion,11.0,-0.48
[O]C1C2=CC=CC=C2C([O-])C3=C(O)C=CC(O)=C13,H2O,anion,7.0,-0.249
[O]C1C2=CC=CC=C2C([O-])C3=C(O)C=CC(O)=C13,H2O,anion,11.0,-0.304
[O]C1C2=CC=CC=C2C([O-])C3=C(O)C=CC(N)=C13,H2O,anion,7.0,-0.408
[O]C1C2=CC=CC=C2C([O-])C3=C(O)C=CC(N)=C13,H2O,anion,11.0,-0.414
[O]C1C2=CC=CC=C2C([O-])C3=C(N)C=CC(N)=C13,H2O,anion,7.0,-0.41
[O]C1C2=CC=CC=C2C([O-])C3=C(N)C=CC(N)=C13,H2O,anion,11.0,-0.424
OC1=CC=CC2=C1C(C3=C(C(O)=CC=C3)C2[O])[O-],H2O,anion,7.0,-0.306
OC1=CC=CC2=C1C(C3=C(C(O)=CC=C3)C2[O])[O-],H2O,anion,11.0,-0.34
OC1=CC=CC2=C1C(C3=C(C=CC=C3O)C2[O])[O-],H2O,anion,7.0,-0.325
OC1=CC=CC2=C1C(C3=C(C=CC=C3O)C2[O])[O-],H2O,anion,11.0,-0.405
[O]C1C2=CC=CC=C2C([O-])C3=C1C=CC(S(=O)([O-])=O)=C3,iso-propyl alcohol,anion,7.0,-0.266
[O]C1C2=CC=CC=C2C([O-])C3=C1C=CC(S(=O)([O-])=O)=C3,H2O,anion,7.0,-0.39
OC1C2=CC=CC=C2C(O)C3=C1C=CC(S(=O)([O-])=O)=C3,H2O,neutral,7.0,-0.076
OC1C2=CC=CC=C2C(O)C3=C1C=CC(S(=O)([O-])=O)=C3,iso-propyl alcohol,neutral,7.0,-0.228
[O]C1C2=CC=CC=C2C([O-])C3=C1C=CC=C3S(=O)([O-])=O,iso-propyl alcohol,anion,7.0,-0.218
[O]C1C2=CC=CC=C2C([O-])C3=C1C(O)=CC(S(=O)([O-])=O)=C3O,H2O,anion,7.0,-0.27
O=S(C1=CC(C(C2=C(O)C=CC(O)=C2C3[O])[O-])=C3C=C1)([O-])=O,H2O,anion,7.0,-0.249
OCCNCCNC1=C(C(C2=C(O)C=CC(O)=C2C3[O-])[O])C3=C(NCCNCCO)C=C1,H2O,anion,7.0,-0.527
CC(OCCNCCNC1=C2C(C(C3=CC=CC=C3C2[O-])[O])=C(NCCNCCOC(C)=O)C=C1)=O,H2O,anion,7.0,-0.348
OC(C1=C(O)C=CC(O)=C1C2O)C3=C2C(O)=C(O)C=C3,H2O,neutral,13.5,-0.073
[O-]C1C=CC([O])C2=C(C)N(C)C(C3=CC=CC=C3)=C12,H2O,anion,7.0,-0.44
CC1=C(C)C(C2=C3N(CCC3)C=C2C1[O])[O-],H2O,anion,7.0,-0.42
CC1=C(C)C(C2=C(C3=CC=CC=C3)N(C)C(C)=C2C1[O])[O-],H2O,anion,7.0,-0.423
[O-]C1C=CC([O])C2=C(C3=CC=CC=C3)N(CCC4)C4=C12,H2O,anion,7.0,-0.427
[O-]C1C=CC([O])C2=CN(C)C(C3=CC=CC=C3)=C12,H2O,anion,7.0,-0.419
[O-]C1C2=C(CCC3)N3C(C)=C2C([O])C=C1,H2O,anion,7.0,-0.438
[O-]C1C2=C(CCC3)N3C(C4=CC=CC=C4)=C2C([O])C(C)=C1C,H2O,anion,7.0,-0.435
CC1=C(C)C(C2=C(C3=CC=CC=C3)N(C)C(C)=C2C1[O])[O-],H2O,anion,7.0,-0.452
[O]C1C2=C(CCC3)N3C(C(OCC)=O)=C2C([O-])C(C)=C1C,H2O,anion,7.0,-0.368
CCOC(C1=C2C(C(C(C)=C(C)C2[O-])[O])=C(C3=CC=CC=C3)N1C)=O,H2O,anion,7.0,-0.366
[O-]C1C2=C(CCC3)N3C(C(OCC)=O)=C2C([O])C(C)=C1OC,H2O,anion,7.0,-0.383
[O]C1C2=C(CCC3)N3C(C(OCC)=O)=C2C([O-])C(OC)=C1C,H2O,anion,7.0,-0.378
OC(C1C(C(C(O1)=O)[O-])[O])CO,H2O,anion,7.0,-0.175
OC(C1C(C(C(O1)=O)O)O)CO,H2O,neutral,7.0,0.282
OC(C1C(C(C(O1)=O)O)O)CO,H2O,neutral,7.0,0.054
[O-]C1C=C2C(C=C1[O])=[N+](CC2O)O,H2O,anion,7.0,-0.253
NC1=CC=CC2=C1C(N=NC2[O-])[O],H2O,anion,7.0,0.24
[O-]C1C2=CC=CC=C2C3=CC=CC=C3C1[O],H2O,anion,7.0,-0.124
C[C@H]1[C@@H](O)[C@@H](N)C[C@H](O[C@H]2C[C@@](C(CO)=O)(O)CC3=C2C(O)=C4C(C(C5=C(C(OC)=CC=C5)C4[O-])[O])=C3O)O1,H2O,anion,7.0,-0.341
C[C@H]1[C@@H](O)[C@@H](N)C[C@H](O[C@H]2C[C@@](C(C)=O)(O)CC3=C2C(O)=C4C(C(C5=C(C(OC)=CC=C5)C4[O-])[O])=C3O)O1,H2O,anion,7.0,-0.341
O=S(C1=CC(C([O])/C(N2)=C3NC4=C(C=C(S(=O)([O-])=O)C=C4)C\3[O-])=C2C=C1)([O-])=O,H2O,anion,7.0,-0.247
CC1=C(N)C(C2=C(N3C[C@H]4[C@H](N4)[C@]3(OC)[C@@H]2COC(N)=O)C1[O-])[O],H2O,anion,7.0,-0.31
CC1=C(N)C(C2=C(N3C[C@H]4[C@H](N4)[C@]3(OC)[C@@H]2COC(N)=O)C1O)O,H2O,neutral,7.0,0.055
CC1=C(N)C(C2=C(N3C[C@H]4[C@H](N4)[C@]3(OC)[C@@H]2COC(N)=O)C1O)O,H2O,neutral,7.0,-0.368
CN1C=C(CO)C2=C1C(C(OC)=CC2[O])[O-],H2O,anion,7.0,-0.332
CC1=C(C2=C(N1C)C([O-])C(=CC2[O])OC)CO,H2O,anion,7.0,-0.376
CC1=C(C([O-])C2=C(C1[O])N(C(=C2CO)C)C)OC,H2O,anion,7.0,-0.317
CC1=C(C2=C(N1C)C([O])C=C(C2[O-])N3CCOCC3)CO,H2O,anion,7.0,-0.365
CN1C(=C(C2=C1C([O])C=C(C2[O-])OC)CO)C3=CC=CC=C3,H2O,anion,7.0,-0.315
CC1=C(C2=C(N1C3CC3)C([O])C=C(C2[O-])OC)CO,H2O,anion,7.0,-0.336
CCC1=C(C2=C(N1CC3=CC=CC=C3)C([O])C=C(C2[O-])OC)CO,H2O,anion,7.0,-0.326
CC1=C(C2=C(N1C3=CC=CC=C3)C([O])C=C(C2[O-])OC)CO,H2O,anion,7.0,-0.336
CC1=C(C([O-])C2=C(C1[O])N(C(=C2CO)C)C3=CC=CC=C3)OC,H2O,anion,7.0,-0.345
CC1=C(CO)C2=C(C(C=C(OC)C2[O-])[O])N1C3=CC=C(F)C=C3,H2O,anion,7.0,-0.31
CCCN1C(=C(C2=C1C([O])C(=C(C2[O-])OC)C)CO)C,H2O,anion,7.0,-0.318
CCCN1C(=C(C2=C1C([O])C=C(C2[O-])OC)CO)C,H2O,anion,7.0,-0.324
CC1=C(C2=C(N1C)C([O])C=C(C2[O-])OC)C(C)O,H2O,anion,7.0,-0.302
CC1=C(C2=C(N1C)C([O])C=C(C2[O-])N3CCN(CC3)C)C(C)O,H2O,anion,7.0,-0.285
CC1=C(C2=C(N1C)C([O])C=C(C2[O-])OC)C(C3=CC=CC=C3)O,H2O,anion,7.0,-0.332
CC1=C(C2=C(N1C)C([O])C=C(C2[O-])OC)C(C3=CC=CS3)O,H2O,anion,7.0,-0.376
COC1=CC([O])C2=C(C1[O-])C(=C3N2CCC3)CO,H2O,anion,7.0,-0.317
[O]C(C(Br)=C/1)C(Br)=CC1=C2C=C(Br)C(C(Br)=C/2)[O-],H2O,anion,7.0,0.26
C1=C(C([O])C(=CC1=C2C=C(C([O-])C(=C2)Cl)Cl)Cl)Cl,H2O,anion,7.0,0.26
[O-]C(C(C1=C2NC(C(O)=O)=C1)[O])C3=C2C(C(O)=O)=CC(C(O)=O)=C3,H2O,anion,7.0,-0.114
[O]C1=CC=CC2=C1C(C3=C(NCCNCCO)C=CC4=C3C2=NN4CCNCCO)[O-],H2O,anion,7.0,-0.538
COC1=CC(C=C/C1=N\C2=C3C=CC=CC3=NC4=CC=CC=C42)[O-],H2O,anion,7.0,0.085
CN(C1=CC([O-])C=CC1=NC3=C2C=CC=CC2=NC4=CC=CC=C34)C,H2O,anion,7.0,-0.01
C1=CC(=C(C=C1O)O)O,H2O,neutral,13.5,-0.11
C1=CC(=C(C(=C1)O)O)O,H2O,neutral,13.5,-0.009
C1=C(C=C(C(=C1O)O)O)C(=O)O,H2O,neutral,7.0,0.45
C1=C(C=C(C(=C1O)O)O)C(=O)O,H2O,neutral,3.5,0.78
C1=C(C=C(C(=C1O)O)O)C(=O)O,H2O,neutral,0.0,0.98
COC(=O)C1=CC(=C(C(=C1)O)O)O,H2O,neutral,7.0,0.56
COC(=O)C1=CC(=C(C(=C1)O)O)O,H2O,neutral,3.5,0.91
COC(=O)C1=CC(=C(C(=C1)O)O)O,H2O,neutral,0.0,1.12
COC(=O)C1=CC(=C(C(=C1)O)O)O,H2O,neutral,3.5,0.098
COC(=O)C1=CC(=C(C(=C1)O)O)O,H2O,neutral,0.0,0.098
CCOC(=O)C1=CC(=C(C(=C1)O)O)O,H2O,neutral,7.0,-0.054
C1=C(C=C(C(=C1O)O)O)CCN,H2O,neutral,7.0,0.042
C1[C@@H]([C@@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)O,H2O,neutral,7.0,0.42
C1[C@@H]([C@@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)O,H2O,neutral,3.5,0.73
C1[C@@H]([C@@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)O,H2O,neutral,0.0,0.93
C1[C@@H]([C@@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,H2O,neutral,7.0,0.43
C1[C@H](C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,H2O,neutral,13.5,0.42
C1[C@H](C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,H2O,neutral,7.0,0.048
C1[C@H]([C@@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,H2O,neutral,7.0,0.57
C1[C@H]([C@@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,H2O,neutral,3.5,0.91
C1[C@H]([C@@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,H2O,neutral,0.0,1.12
C1[C@H]([C@@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,H2O,neutral,13.5,0.079
