SMILE,solvent,type,ph,SRP
CN1C=NC(=C1S(=O)(=O)N(C)C)[N+](=O)[O-],H2O,neutral,7.0,-0.409
CC(=O)NS(=O)(=O)C1=C(N=CN1C)[N+](=O)[O-],H2O,neutral,7.0,-0.523
CN(C)CN[S](=O)(=O)C1=C([N+]([O-])=O)N=C[N]1C,H2O,neutral,7.0,-0.402
CN1C=NC(=C1S(=O)(=O)N2CCOCC2)[N+](=O)[O-],H2O,neutral,7.0,-0.406
CN1C=NC(=C1S(=O)(=O)NCN2CCOCC2)[N+](=O)[O-],H2O,neutral,7.0,-0.394
CN1C=NC(=C1OC2=CC=CC=C2)[N+](=O)[O-],H2O,neutral,7.0,-0.56
CN1C=NC(=C1OC2=CC=C(C=C2)O)[N+](=O)[O-],H2O,neutral,7.0,-0.565
CN1C=NC(=C1S(=O)(=O)C2=CC=CC=C2)[N+],H2O,neutral,7.0,-0.376
CN1C=NC(=C1S(=O)(=O)OC2=CC=CC=C2)[N+](=O)[O-],H2O,neutral,7.0,-0.342
CN1C=NC(=C1S(=O)(=O)OC2=CC=C(C=C2)Cl)[N+](=O)[O-],H2O,neutral,7.0,-0.345
CN1C=NC(=C1S(=O)(=O)OC2=CC=C(C=C2)[N+](=O)[O-])[N+](=O)[O-],H2O,neutral,7.0,-0.302
CN1C=NC(=C1S(=O)(=O)NC2=CC=CC=C2)[N+](=O)[O-],H2O,neutral,7.0,-0.398
CN1C=NC(=C1S(=O)(=O)NC2=CC=CC=C2Cl)[N+](=O)[O-],H2O,neutral,7.0,-0.444
CC1=CC=CC=C1NS(=O)(=O)C2=C(N=CN2C)[N+](=O)[O-],H2O,neutral,7.0,-0.426
CN1C=NC(=C1S(=O)(=O)OC2=CC=CC=C2OC)[N+](=O)[O-],H2O,neutral,7.0,-0.365
CN1C=NC(=C1S(=O)(=O)OC2=CC=C(C=C2)OC)[N+](=O)[O-],H2O,neutral,7.0,-0.335
CN1C=NC(=C1S(=O)(=O)NC2=CC=CC=C2OC)[N+](=O)[O-],H2O,neutral,7.0,-0.408
CC1=CN(C(=N1)[N+](=O)[O-])SC2=NC(=NC3=C2NC=N3)N,H2O,neutral,7.0,-0.49
CC(C)CN1C=NC2=C1N=C(N=C2SC3=C(N=CN3C)[N+](=O)[O-])N,H2O,neutral,7.0,-0.503
CN1C=NC(=C1S(=O)(=O)OC2=CC=CC3=CC=CC=C32)[N+](=O)[O-],H2O,neutral,7.0,-0.34
CN1C=NC(=C1S(=O)(=O)NC2=CC=CC3=CC=CC=C32)[N+](=O)[O-]  ,H2O,neutral,7.0,-0.453
CN1C=C(N=C1Br)[N+](=O)[O-],H2O,neutral,7.0,-0.515
CN1C=C(N=C1I)[N+](=O)[O-],H2O,neutral,7.0,-0.521
CN1C=C(N=C1[N+](=O)[O-])[N+](=O)[O-],H2O,neutral,7.0,-0.243
CN1C=C(N=C1S(=O)(=O)C)[N+](=O)[O-],H2O,neutral,7.0,-0.446
C1=NC(=C(N1CC(CO)O)I)[N+](=O)[O-],H2O,neutral,7.0,-0.512
CCOC(=O)CN1C=NC(=C1I)[N+](=O)[O-],H2O,neutral,7.0,-0.436
COCC(CN1C=NC(=C1I)[N+](=O)[O-])O,H2O,neutral,7.0,-0.497
CC1=NC(=CN1CC(COC)O)[N+](=O)[O-],H2O,neutral,7.0,-0.564
C1COCCN1CCN2C=C(N=C2)[N+](=O)[O-],H2O,neutral,7.0,-0.554
C1=CC(=C[N+](=C1)[O-])CNC(=O)CN2C=NC(=C2I)[N+](=O)[O-],H2O,neutral,7.0,-0.465
CN1C=NC([N]([O-])=O)C1=O,H2O,neutral,7.0,-0.439
C1CS(=O)(=O)C2=C(N=CN21)[N+](=O)[O-],H2O,neutral,7.0,-0.335
CN1C=NC(=C1SC2=CC=CC=C2)[N+](=O)[O-],H2O,neutral,7.0,-0.501
CN1C=NC(=C1[N+](=O)[O-])Br,H2O,neutral,7.0,-0.46
CN1C=NC(=C1[N+](=O)[O-])I,H2O,neutral,7.0,-0.461
CN1C=NC(=C1[N+](=O)[O-])S(=O)(=O)N2CCOCC2,H2O,neutral,7.0,-0.334
CN1C=NC(=C1[N+](=O)[O-])S(=O)(=O)N,H2O,neutral,7.0,-0.336
CN1C=NC(=C1[N+](=O)[O-])S(=O)(=O)C2=CC=CC=C2,H2O,neutral,7.0,-0.324
CN1C=NC(=C1[N+](=O)[O-])S(=O)(=O)OC2=CC=CC=C2,H2O,neutral,7.0,-0.259
CN1C(=CN=C1I)[N+](=O)[O-],H2O,neutral,7.0,-0.454
CN1C(=CN=C1[N+](=O)[O-])[N+](=O)[O-],H2O,neutral,7.0,-0.178
CN1C(=CN=C1C=O)[N+](=O)[O-],H2O,neutral,7.0,-0.36
CC1=NC=C(N1C)[N+](=O)[O-],H2O,neutral,7.0,-0.475
COSC1=NC=C([N+]([O-])=O)[N]1C,H2O,neutral,7.0,-0.361
CN1C(=CN=C1S(=O)(=O)C)[N+](=O)[O-],H2O,neutral,7.0,-0.351
CN1C(=CN=C1SCCOC2=CC=C(C=C2)C(=O)O)[N+](=O)[O-],H2O,neutral,7.0,-0.481
CC1=NC=C([N+](=O)[O-])[N]1CCO[P-](=O)(=O)[O-],H2O,neutral,7.0,-0.509
CC1=NC=C(N1CCO)[N+](=O)[O-],H2O,neutral,7.0,-0.486
CC1=NC=C(N1CC(CCl)O)[N+](=O)[O-],H2O,neutral,7.0,-0.467
CCOC(=O)CN1C=NC(=C1[N+](=O)[O-])I,H2O,neutral,7.0,-0.475
COCC(CN1C=NC(=C1[N+](=O)[O-])I)O,H2O,neutral,7.0,-0.441
CC1=NC=C(N1CCNC(=O)S)[N+](=O)[O-],H2O,neutral,7.0,-0.498
CC1=NC=C(N1CC(COC)O)[N+](=O)[O-]  ,H2O,neutral,7.0,-0.479
CCS(=O)(=O)CCN1C(=NC=C1[N+](=O)[O-])C,H2O,neutral,7.0,-0.464
CC1=NC=C(N1CCN2CCOCC2)[N+](=O)[O-],H2O,neutral,7.0,-0.457
C1CSC2=NC=C(N21)[N+](=O)[O-],H2O,neutral,7.0,-0.467
C1CS(=O)(=O)C2=NC=C(N21)[N+](=O)[O-],H2O,neutral,7.0,-0.342
CN1C=C(C2=C1N=CC=C2)[N+](=O)[O-],H2O,neutral,7.0,-0.566
C1=CC2=C(N=C1)N(C=C2[N+](=O)[O-])CCBr,H2O,neutral,7.0,-0.605
C1=CC2=C(N=C1)N(C=C2[N+](=O)[O-])CC(CO)O,H2O,neutral,7.0,-0.607
C1=CC2=C(N=C1)N(C=C2[N+](=O)[O-])CC(=O)NCCO,H2O,neutral,7.0,-0.546
C1COCCN1CCCNC(=O)CN2C=C(C3=C2N=CC=C3)[N+](=O)[O-],H2O,neutral,7.0,-0.532
CCOC(=O)C[N]1C=CC=C2C(=CN=C12)[N+](=O)[O-],H2O,neutral,7.0,-0.616
O=C(C[N]1C=CC=C2C(=CN=C12)[N](=O)=O)NCCCN3CCOCC3,H2O,neutral,7.0,-0.632
CCOC(=O)C[N+]2=C1[N](C=C(C1=CC=C2)[N+](=O)[O-])[H],H2O,neutral,7.0,-0.626
CCN(CC)CC(CNC1=C2C=CC(=CC2=NC3=CC(=C(C=C31)OC)OC)[N+](=O)[O-])O,H2O,neutral,7.0,-0.26
CN(C)CCCNC1=C2C(=NC3=CC=CC=C31)C=CC=C2[N+](=O)[O-],H2O,neutral,7.0,-0.275
CN(C)CCCNC1=C2C(=CC=C(C2=NC3=CC=CC=C31)Cl)[N+](=O)[O-],H2O,neutral,7.0,-0.325
CN(C)CCCNC1=C2C(=CC=C(C2=NC3=CC=CC=C31)F)[N+](=O)[O-],H2O,neutral,7.0,-0.354
CC1=CC=C(C2=C(C3=CC=CC=C3N=C12)NCCCN(C)C)[N+](=O)[O-],H2O,neutral,7.0,-0.321
CN(C)CCCNC1=C2C(=CC=C(C2=NC3=CC=CC=C31)OC)[N+](=O)[O-],H2O,neutral,7.0,-0.361
CN(C)CCCNC1=C2C(=CC=C(C2=NC3=CC=CC=C31)C(=O)OC)[N+](=O)[O-] ,H2O,neutral,7.0,-0.244
CN(C)CCCNC1=C2C(=CC=C(C2=NC3=CC=CC=C31)N(C)C)[N+](=O)[O-],H2O,neutral,7.0,-0.334
CC(=O)OCCN(CCOC(=O)C)C1=CC=C(C2=C(C3=CC=CC=C3N=C12)NCCCN(C)C)[N+](=O)[O-],H2O,neutral,7.0,-0.314
C1=CC=C2C(=C1)NC(=N2)[N+](=O)[O-],H2O,neutral,7.0,-0.3
CN1C2=C(C(=O)N(C1=O)C)NC(=N2)[N+](=O)[O-],H2O,neutral,7.0,-0.494
CN1C2=C(N=C1[N+](=O)[O-])N(C(=O)N(C2=O)C)C,H2O,neutral,7.0,-0.205
C1=CC=C2C(=C1)C=C(O2)[N+](=O)[O-],H2O,neutral,7.0,-0.292
C1=CC2=C(C(=C1)O)OC(=C2)[N+](=O)[O-],H2O,neutral,7.0,-0.288
COC1=CC=CC2=C1OC(=C2)[N+](=O)[O-],H2O,neutral,7.0,-0.296
C1=CC2=C(C=C1O)C=C(O2)[N+](=O)[O-],H2O,neutral,7.0,-0.285
COC1=CC2=C(C=C1)OC(=C2)[N+](=O)[O-],H2O,neutral,7.0,-0.292
C1=CN=CC=C1[N+](=O)[O-],H2O,neutral,7.0,-0.191
C1=CSC(=C1)[N+](=O)[O-],H2O,neutral,7.0,-0.395
C1=C(C(=O)NC(=O)N1)[N+](=O)[O-],H2O,neutral,7.0,-0.527
CC1(C(NC(=O)NC1=O)O)[N+](=O)[O-],H2O,neutral,7.0,-0.405
CCN1CC[N+]2=C1C=CC(=C2)[N+](=O)[O-],H2O,neutral,7.0,-0.356
O=[N+]([O-])C1=C[N+]3=C(C=C1)N(C2=CC=CC=C2)CC3,H2O,neutral,7.0,-0.335
C[N+]1=CC=CC=C1C2=CC=CC=[N+]2C,H2O,neutral,7.0,-0.776
C1=CC=[N+](C(=C1)C2=CC=CC=[N+]2CCCS(=O)(=O)[O-])CCCS(=O)(=O)[O-],H2O,neutral,7.0,-0.68
CC1=CC(=NC=C1)C2=NC=CC(=C2)C,H2O,neutral,7.0,-0.54
C1=CC=[N+]2C=C[N+]3=CC=CC=C3C2=C1,H2O,neutral,7.0,-0.27
CC1=C[N+]2=CC=CC=C2C3=CC=CC=[N+]13,H2O,neutral,7.0,-0.3
C1=CC=C(C=C1)C2=C[N+]3=CC=CC=C3C4=CC=CC=[N+]42,H2O,neutral,7.0,-0.27
C1C[N+]2=CC=CC=C2C3=CC=CC=[N+]31,H2O,neutral,7.0,-0.358
C1C[N+]2=C(C=CC=C2Br)C3=CC=CC=[N+]31,H2O,neutral,7.0,-0.01
OC2C[N+]1=C(C=CC=C1)C3=[N+]2C=CC=C3,H2O,neutral,7.0,-0.29
C1(=C[N+]3=C(C=C1)C2=[N+](C=CC=C2)CC3)C#N,H2O,neutral,7.0,0.0
C1=C[N+]3=C(C=C1)C2=[N+](C=CC=C2)CC3,H2O,neutral,7.0,-0.41
CC1C[N+]2=CC=CC=C2C3=CC=CC=[N+]13,H2O,neutral,7.0,-0.35
C1(=C[N+]3=C(C=C1)C2=[N+](C=CC=C2)CC3)OC,H2O,neutral,7.0,-0.45
C1(=C[N+]3=C(C=C1)C2=[N+](C=CC=C2)CC3)C(=O)OC,H2O,neutral,7.0,-0.14
C1=C([N+]3=C(C=C1)C2=[N+](C=CC=C2)CC3)CC,H2O,neutral,7.0,-0.42
C1(=C[N+]3=C(C=C1)C2=[N+](C=CC=C2)CC3)OCC,H2O,neutral,7.0,-0.44
CC1=C2C3=C(C=CC=[N+]3CC[N+]2=CC=C1)C,H2O,neutral,7.0,-0.58
CC1=CC2=[N+](CC[N+]3=C2C=C(C=C3)C)C=C1,H2O,neutral,7.0,-0.487
CC1=C[N+]2=C(C=C1)C3=[N+](CC2)C=C(C=C3)C,H2O,neutral,7.0,-0.479
C1=C([N+]3=C(C=C1)C2=[N+](C(=CC=C2)C)CC3)C,H2O,neutral,7.0,-0.48
C1=C[N+]3=C(C=C1)C2=[N+](C=CC=C2)C(C3C)C,H2O,neutral,7.0,-0.35
C1=C[N+]3=C(C=C1)C2=[N+](C=C(C=C2)OCCC)CC3,H2O,neutral,7.0,-0.44
C1(=C[N+]3=C(C=C1C)C2=[N+](C=C(C(=C2)C)C)CC3)C,H2O,neutral,7.0,-0.613
C1=C[N+]4=C(C=C1)C2=[N+](C(=CC=C2)C3=CC=CC=C3)CC4,H2O,neutral,7.0,-0.32
C1C([N+]2=CC=CC=C2C3=CC=CC=[N+]31)C4=CC=CC=C4,H2O,neutral,7.0,-0.29
C1C[N+]2=CC=CC=C2C3=CC=CC=[N+]3C1,H2O,neutral,7.0,-0.549
CC2=[N+]1CCC[N+]3=C(C1=CC=C2)C=CC=C3,H2O,neutral,7.0,-0.59
COC1=C[N+]3=C(C=C1)C2=[N+](C=CC=C2)CCC3,H2O,neutral,7.0,-0.63
CC1=CC2=[N+](CCC[N+]3=C2C=C(C=C3)C)C=C1,H2O,neutral,7.0,-0.691
CC1=C[N+]2=C(C=C1)C3=[N+](CCC2)C=C(C=C3)C,H2O,neutral,7.0,-0.671
CC2=C(C=[N+]1CCC[N+]3=C(C1=C2)C=C(C)C(=C3)C)C,H2O,neutral,7.0,-0.77
C1CC[N+]2=CC=CC=C2C3=CC=CC=[N+]3C1,H2O,neutral,7.0,-0.7
CC1=CC2=[N+](CCCC[N+]3=C2C=C(C=C3)C)C=C1,H2O,neutral,7.0,-0.78
CC2=C(C=[N+]1CCCC[N+]3=C(C1=C2)C=C(C)C(=C3)C)C,H2O,neutral,7.0,-0.832
C1=CC2=C(C3=C(C=CC=[NH+]3)C=C2)[NH+]=C1,H2O,neutral,7.0,-0.54
C[N+]1=CC=CC2=C1C3=C(C=CC=[N+]3C)C=C2,H2O,neutral,7.0,-0.51
C1C[N+]2=CC=CC3=C2C4=C(C=CC=[N+]41)C=C3,H2O,neutral,7.0,-0.28
C1C[N+]2=CC=CC3=C2C4=C(C=CC=[N+]4C1)C=C3,H2O,neutral,7.0,-0.27
ClC3=C2C=CC1=CC=C[N+]4=C1C2=[N+](C=C3)CCC4,H2O,neutral,7.0,-0.11
CC3=C2C=CC1=CC=C[N+]4=C1C2=[N+](C=C3)CCC4,H2O,neutral,7.0,-0.22
CC1=C2C=CC3=C(C=C[N+]4=C3C2=[N+](CCC4)C=C1)C,H2O,neutral,7.0,-0.4
C1C[N+]2=C3C(=C(C=C2)C4=CC=CC=C4)C=CC5=C(C=C[N+](=C53)C1)C6=CC=CC=C6,H2O,neutral,7.0,-0.31
C1=C[N+]4=C2C(=C1)C=CC3=C2[N+](=CC=C3)CCCC4,H2O,neutral,7.0,-0.45
C[N+]1=C(C=CC2=CC=CC=C21)C3=[N+](C4=CC=CC=C4C=C3)C,H2O,neutral,7.0,-0.25
C[N+]1=CC=C(C=C1)C2=CC=CC=[N+]2C,H2O,neutral,7.0,-0.64
C1=C[NH+]=CC=C1C2=CC=[NH+]C=C2,H2O,neutral,7.0,-0.485
C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C,H2O,neutral,7.0,-0.448
CO[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)OC,H2O,neutral,7.0,-0.651
C1=C[N+](=CC=C1C2=CC=[N+](C=C2)CC#N)CC#N,H2O,neutral,7.0,-0.15
C1=C[N+](=CC=C1C2=CC=[N+](C=C2)CC(=O)O)CC(=O)O,H2O,neutral,7.0,-0.444
O=[S](=O)([O-])CC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC[S](=O)(=O)[O-],H2O,neutral,7.0,-0.36
C1=C[N+](=CC=C1C2=CC=[N+](C=C2)CCCl)CCCl,H2O,neutral,7.0,-0.335
O\N=C(\C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C\C(=N\O)[H])[H],H2O,neutral,7.0,-0.325
CC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC,H2O,neutral,7.0,-0.455
C1=C[N+](=CC=C1C2=CC=[N+](C=C2)CCO)CCO,H2O,neutral,7.0,-0.403
C1=C[N+](=CC=C1C2=CC=[N+](C=C2)CCN)CCN,H2O,neutral,7.0,-0.28
C1=C(C=[N+]2C(=C1)N(CC2)C3=CC=CC=C3)[N+](=O)[O-],H2O,neutral,7.0,-0.266
CC(=O)C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC(=O)C,H2O,neutral,7.0,-0.305
O=C(CC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCC(=O)OO)OO,H2O,neutral,7.0,-0.431
C1=C[N+](=CC=C1C2=CC=[N+](C=C2)CCCS(=O)(=O)[O-])CCCS(=O)(=O)[O-],H2O,neutral,7.0,-0.38
CCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCC,H2O,neutral,7.0,-0.438
CC(C)[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C(C)C,H2O,neutral,7.0,-0.45
CCSC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CSCC,H2O,neutral,7.0,-0.308
N#CCCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCC#N,H2O,neutral,7.0,-0.362
CCOC(=O)C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC(=O)OCC,H2O,neutral,7.0,-0.422
CN(C)C(=O)C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC(=O)N(C)C,H2O,neutral,7.0,-0.301
CCOCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCOCC,H2O,neutral,7.0,-0.386
CCOC(=O)CC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCC(=O)OCC,H2O,neutral,7.0,-0.376
CN(C)C(=O)CC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCC(=O)N(C)C,H2O,neutral,7.0,-0.385
CCOC(=O)CCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCC(=O)OCC,H2O,neutral,7.0,-0.433
C[N+](C)(C)CC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC[N+](C)(C)C,H2O,neutral,7.0,-0.28
C1=CC(=CC=C1[N+]2=CC=C(C=C2)C3=CC=[N+](C=C3)C4=CC=C(C=C4)[N+](=O)[O-])[N+](=O)[O-],H2O,neutral,7.0,-0.15
C1=CC=C(C=C1)[N+]2=CC=C(C=C2)C3=CC=[N+](C=C3)C4=CC=CC=C4,H2O,neutral,7.0,-0.288
C1=CN=C(C=C1)C[N+]2=CC=C(C=C2)C3=CC=[N+](C=C3)CC4=NC=CC=C4,H2O,neutral,7.0,-0.325
CCN(CC)C(=O)C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC(=O)N(CC)CC,H2O,neutral,7.0,-0.318
CN(C)C(=O)CCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCC(=O)N(C)C,H2O,neutral,7.0,-0.399
CCCCCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCCCC,H2O,neutral,7.0,-0.439
CCOC(C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC(OCC)OCC)OCC,H2O,neutral,7.0,-0.373
C[N+](C)(C)CCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCC[N+](C)(C)C,H2O,neutral,7.0,-0.331
C1=CC=C(C=C1)C[N+]2=CC=C(C=C2)C3=CC=[N+](C=C3)CC4=CC=CC=C4,H2O,neutral,7.0,-0.37
CCCCCCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCCCCC,H2O,neutral,7.0,-0.356
C[N+](C)(C)CCCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCC[N+](C)(C)C,H2O,neutral,7.0,-0.367
CC1COCC(N1C(=O)C[N+]2=CC=C(C=C2)C3=CC=[N+](C=C3)CC(=O)N4C(COCC4C)C)C,H2O,neutral,7.0,-0.291
CCCCCCCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCCCCCC,H2O,neutral,7.0,-0.451
CCCCCCCCCCCCCCCCCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCCCCCCCCCCCCCCCC,H2O,neutral,7.0,-0.28
CCOC(=O)C(C1=CC=CC=C1)[N+]2=CC=C(C=C2)C3=CC=[N+](C=C3)C(C4=CC=CC=C4)C(=O)OCC,H2O,neutral,7.0,-0.188
C1=CC9=C(C=C1)C[N+]6=C4[N+](=CC=C5C3=CC=[N+]2CC8=C(C[N+]7=C2C3=C(C(=C45)C=C6)C=C7)C=CC=C8)C9,H2O,neutral,7.0,-0.139
C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC[N+]3=CC=C(C=C3)C4=CC=[N+](C=C4)C,H2O,neutral,7.0,-0.28
C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCC[N+]3=CC=C(C=C3)C4=CC=[N+](C=C4)C,H2O,neutral,7.0,-0.33
C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCC[N+]3=CC=C(C=C3)C4=CC=[N+](C=C4)C,H2O,neutral,7.0,-0.39
CC1=[N+](C=CC(=C1)C2=CC=[N+](C=C2)C)C,H2O,neutral,7.0,-0.5
CC[N+]1=CC=C(C=C1)C2=CC(=[N+](C=C2)CC)C,H2O,neutral,7.0,-0.51
CCC[N+]1=CC=C(C=C1)C2=CC(=[N+](C=C2)CCC)C,H2O,neutral,7.0,-0.5
C[N+]1=C(C=C(C=C1)C2=CC(=[N+](C=C2)C)C#N)C#N,H2O,neutral,7.0,0.09
CC1=[N+](C=CC(=C1)C2=CC(=[N+](C=C2)C)C)C,H2O,neutral,7.0,-0.552
CC1=C(C=C[N+](=C1)C)C2=C(C=[N+](C=C2)C)C,H2O,neutral,7.0,-0.83
CC1=CC(=CC(=[N+]1C)C)C2=CC(=[N+](C(=C2)C)C)C,H2O,neutral,7.0,-0.64
C[N+]1=C(C=C(C=C1)C2=CC(=[N+](C=C2)C)C3=CC=CC=C3)C4=CC=CC=C4,H2O,neutral,7.0,-0.39
CC1=CC=C(C=C1)C2=[N+](C=CC(=C2)C3=CC(=[N+](C=C3)C)C4=CC=C(C=C4)C)C,H2O,neutral,7.0,-0.439
CC1=[N+](C=CC(=C1)C2=CC(=[N+](C=C2)C#N)C)C#N,H2O,neutral,7.0,-0.14
CC1=[N+](C=CC(=C1)C2=CC(=[N+](C=C2)CCCl)C)CCCl,H2O,neutral,7.0,-0.422
CC1=[N+](C=CC(=C1)C2=CC(=[N+](C=C2)CCO)C)CCO,H2O,neutral,7.0,-0.481
CC(=O)C[N+]1=C(C=C(C=C1)C2=CC(=[N+](C=C2)CC(C)=O)C)C,H2O,neutral,7.0,-0.356
CCOC(=O)C[N+]1=C(C=C(C=C1)C2=CC(=[N+](C=C2)CC(=O)OCC)C)C,H2O,neutral,7.0,-0.323
CC1=C(C=C[N+](=C1)CCC[S](=O)(=O)[O-])C2=C(C=[N+](C=C2)CCC[S](=O)(=O)[O-])C,H2O,neutral,7.0,-0.79
CC1=[N+](C=CC(=C1)C2=CC(=[N+](C=C2)CCC[S](=O)(=O)[O-])C)CCC[S](=O)(=O)[O-],H2O,neutral,7.0,-0.46
