SMILE,solvent,type,ph,SRP
CC1=[N+](C(=CC(=C1)C2=CC(=[N+](C(=C2)C)CCC[S](=O)(=O)[O-])C)C)CCC[S](=O)(=O)[O-],H2O,neutral,7.0,-0.54
C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)[O-],H2O,neutral,7.0,-0.49
C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC#N,H2O,neutral,7.0,-0.287
C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCO,H2O,neutral,7.0,-0.422
C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC=C,H2O,neutral,7.0,-0.426
COCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C,H2O,neutral,7.0,-0.38
C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C\C(=C(\C#N)[H])[H],H2O,neutral,7.0,-0.369
CSC(=C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C)SC,H2O,neutral,7.0,-0.33
CCOC(=O)C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C,H2O,neutral,7.0,-0.362
CCOC(=O)C(C#N)[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C,H2O,neutral,7.0,-0.287
COC(=O)\C(=C(\C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C)[H])[H],H2O,neutral,7.0,-0.381
C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC#[S]N=O,H2O,neutral,7.0,-0.371
C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC3=CC=CC=C3,H2O,neutral,7.0,-0.408
C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC#[S]NC3=CC=CC=C3,H2O,neutral,7.0,-0.357
CC1COCC(C)N1C(=O)C[N+]2=CC=C(C=C2)C3=CC=[N+](C=C3)C,H2O,neutral,7.0,-0.374
CCSCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC,H2O,neutral,7.0,-0.428
CCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCC(=O)OC,H2O,neutral,7.0,-0.408
CCCCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCO,H2O,neutral,7.0,-0.438
C=CC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC(=O)O,H2O,neutral,7.0,-0.39
C=CC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC,H2O,neutral,7.0,-0.428
C=CC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCC#N,H2O,neutral,7.0,-0.383
CCN(CC)C(=O)CC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC=C,H2O,neutral,7.0,-0.383
C=CCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCC#N,H2O,neutral,7.0,-0.394
C\C(=C(\C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCF)[H])[H],H2O,neutral,7.0,-0.418
C=C(C)C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC(N)=O,H2O,neutral,7.0,-0.336
C=C(CC)C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCOC,H2O,neutral,7.0,-0.396
COCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C\C(=C(/C)Cl)[H],H2O,neutral,7.0,-0.393
C[N+]3=CC2=C1[N+](=CC=CC1=CC=C2C=C3)C,H2O,neutral,7.0,-0.425
C[N+]1=CC3=C(C=C1)C2=C[N+](=CC=C2C=C3)C,H2O,neutral,7.0,-0.44
C[N+]2=CC1=C3C(=CC=C1C=C2)[N+](=CC=C3)C,H2O,neutral,7.0,-0.302
C[N+]1=CC2=C(C=C1)C3=C(C=C2)C=[N+](C=C3)C,H2O,neutral,7.0,-0.374
C[N+]1=CC2=C(C=C1)C3=C(C=C2)[N+](=CC=C3)C,H2O,neutral,7.0,-0.405
C[N+]1=CC=CC2=C1C=CC3=C2C=CC=[N+]3C,H2O,neutral,7.0,-0.268
C1=CC=[N+]2C=C3C=CC4=C[N+]5=CC=CC=C5C=C4C3=CC2=C1,H2O,neutral,7.0,-0.272
C1=CC=[N+]2C=C3C(=CC2=C1)C=CC4=CC5=CC=CC=[N+]5C=C43,H2O,neutral,7.0,-0.3
C1=CC=[N+]2C=C3C(=CC2=C1)C=CC4=C[N+]5=CC=CC=C5C=C43,H2O,neutral,7.0,-0.228
[CH2]O,H2O,neutral,7.0,-0.92
C(CSSCCO)O,H2O,neutral,7.0,-1.57
C1CSSC1CCCCC(=O)N,H2O,neutral,7.0,-1.6
C(=O)(N)NO,H2O,neutral,7.0,-0.552
C1=NC(=C(N1)C(=O)N)N,H2O,neutral,7.0,-0.584
CN(C)N=NC1=C(NC=N1)C(=O)N,H2O,neutral,7.0,-0.571
C[N+]1=CC=CC(=C1)C(=O)N,H2O,neutral,7.0,-0.936
C[N+]1=CC=C(C=C1)C(=O)N,H2O,neutral,7.0,-0.77
CC(=O)C1=CC=[N+](C=C1)C,H2O,neutral,7.0,-0.51
C[N+]1=CC=C(C=C1)C(=O)OC,H2O,neutral,7.0,-0.72
CC[N+]1=CC=C(C=C1)C#N,H2O,neutral,7.0,-0.626
C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N,H2O,neutral,7.0,-0.93
CC1(CC(=NC=C1)C2=CC=CC=N2)C,H2O,neutral,7.0,-1.05
CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](CO)O)O)O,H2O,neutral,7.0,-0.292
CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O,H2O,neutral,7.0,-0.313
CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](COP(=O)(O)OP(=O)(O)OC[C@@H]4[C@H]([C@H]([C@@H](O4)N5C=NC6=C(N=CN=C65)N)O)O)O)O)O,H2O,neutral,7.0,-0.241
CC1=CC2=C(C=C1CN3C=CN=C3)N(C4=NC(=O)NC(=O)C4=N2)CC(C(C(CO)O)O)O,H2O,neutral,7.0,-0.173
CC(=O)OCC(OC(C)=O)C(OC(C)=O)C(CN2C1=CC(=C(C)C=C1N=C3C(=O)N([H])C(=O)N=C23)C[N]4C=C[N+](=C4)C)OC(C)=O,H2O,neutral,7.0,-0.118
CC1=CC2=C(C=C1C)N=C3C(=N2)C(=O)NC(=O)N3,H2O,neutral,7.0,-0.502
CC1=CC2=C(C=C1C)N=C3C(=N2)C(=O)NC(=O)N3C,H2O,neutral,7.0,-0.509
CC1=CC2=C(C=C1C)N=C3C(=N2)C(=O)N(C(=O)N3)C,H2O,neutral,7.0,-0.535
C1=C(C(=CC2=C1N=C3C(=N2)C(=O)N(C(=O)N3C)C)C)C,H2O,neutral,7.0,-0.53
C12=[S]3ON=C1CSCC2=NO3,H2O,neutral,7.0,-0.375
C12=[S]3ON=C1C[S](CC2=NO3)=O,H2O,neutral,7.0,-0.277
C12=[S]3ON=C1C[S](CC2=NO3)(=O)=O,H2O,neutral,7.0,-0.227
[C]12=[S]3ON=C1C[C]CC2=NO3,H2O,neutral,7.0,-0.416
C1=CC=CC2=C1C(=C3C(=[N+]2[H])C=CC=C3)NC4=CC=C(C=C4)N[S](C)(=O)=O,H2O,neutral,7.0,-0.803
C1(=CC=C(C2=NSN=C12)C#N)C#N,H2O,neutral,7.0,-0.49
C2(=NC1=NSN=C1N=C2C3=CC=CO3)C4=CC=CO4,H2O,neutral,7.0,-0.374
C2(=NC1=NSN=C1N=C2C3=CC=CC=N3)C4=NC=CC=C4,H2O,neutral,7.0,-0.236
C2(=NC1=NSN=C1N=C2C3=CC=CC=[N+]3[O-])C4=NC=CC=C4,H2O,neutral,7.0,-0.253
C1(=CC=C(C=C1)O)N,H2O,neutral,7.0,0.217
COC1=CC=C(C=C1)O,H2O,neutral,7.0,0.32
CNC1=CC=C(C=C1)O,H2O,neutral,7.0,0.146
CC(=O)NC1=CC=C(C=C1)O,H2O,neutral,7.0,0.45
CN(C)C1=CC=C(C=C1)O,H2O,neutral,7.0,0.174
C1=CC(=CC=C1C[C@@H](C(=O)O)N)O,H2O,neutral,7.0,0.64
C1=CC(=CC=C1CC(C(=O)O)N)O,H2O,neutral,7.0,0.87
CC(=O)N[C@@H](CC1=CC=C(C=C1)O)C(=O)N,H2O,neutral,7.0,0.65
C[C@@H](C(=O)N[C@@H](CC1=CC=C(C=C1)O)C(=O)O)N,H2O,neutral,7.0,0.85
C1=CC=C(C(=C1)O)O,H2O,neutral,7.0,0.043
C1=CC(=C(C(=C1)O)O)C(=O)O,H2O,neutral,7.0,0.118
C1=CC(=C(C=C1C(=O)O)O)O,H2O,neutral,7.0,0.119
C1=CC(=C(C=C1CC(=O)O)O)O,H2O,neutral,7.0,0.021
C1=CC(=C(C=C1CCN)O)O,H2O,neutral,7.0,0.018
C1=CC(=C(C=C1[C@H](CN)O)O)O,H2O,neutral,7.0,0.044
C1=CC(=C(C=C1/C=C/C(=O)O)O)O,H2O,neutral,7.0,0.084
C1(=CC=C(C=C1O)CC(C(O)=O)N)O,H2O,neutral,7.0,0.014
C1=CC(=CC(=C1)O)O,H2O,neutral,7.0,0.385
C1=CC(=C(C=C1O)C(=O)O)O,H2O,neutral,7.0,0.033
C1=C(C=C(C=C1O)O)C(=O)O,H2O,neutral,7.0,0.28
C1=CC(=CC=C1O)O,H2O,neutral,7.0,1.041
C1=C(C(=CC(=C1S(=O)(=O)O)O)S(=O)(=O)O)O,H2O,neutral,7.0,0.116
CC1=C(C=CC(=C1)O)O,H2O,neutral,7.0,0.46
COC1=C(C=CC(=C1)O)O,H2O,neutral,7.0,-0.085
C1(=C(C=CC(=C1)O)O)COC,H2O,neutral,7.0,0.118
C1=CC(=C(C=C1O)CC(=O)O)O,H2O,neutral,7.0,-0.05
C1(=C(C=CC(=C1C)O)O)C,H2O,neutral,7.0,0.43
CC1=C(C=C(C(=C1)O)C)O,H2O,neutral,7.0,0.98
CC1=C(C=CC(=C1C)O)O,H2O,neutral,7.0,0.385
CC1=C(C(=C(C(=C1C)O)C)C)O,H2O,neutral,7.0,0.95
C1=CC(=C(C(=C1)O)O)O,H2O,neutral,7.0,-0.009
C1=C(C=C(C(=C1O)O)O)CCN,H2O,neutral,7.0,0.042
CCOC(=O)C1=CC(=C(C(=C1)O)O)O,H2O,neutral,7.0,-0.054
C1=CC(=C(C=C1O)O)O,H2O,neutral,7.0,-0.11
C1=CC=C(C=C1)N,H2O,neutral,7.0,1.03
C1=CC(=CC=C1N)N,H2O,neutral,7.0,0.183
C1=CC=C2C(=C1)C=CN2,H2O,neutral,7.0,1.24
C1=CC2=C(C=CN2)C=C1O,H2O,neutral,7.0,0.216
CN1C=CC2=CC=CC=C21,H2O,neutral,7.0,1.23
CC1=CC2=CC=CC=C2N1,H2O,neutral,7.0,1.1
CC1=CNC2=CC=CC=C12,H2O,neutral,7.0,1.01
C1=CC=C2C(=C1)C(=CN2)CC(=O)O,H2O,neutral,7.0,0.84
CC1=C(NC2=CC=CC=C12)C,H2O,neutral,7.0,0.78
C1=CC=C2C(=C1)C(=CN2)CCN,H2O,neutral,7.0,0.0
C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N,H2O,neutral,7.0,1.14
C1=CC2=C(C=C1O)C(=CN2)CC(C(=O)O)N,H2O,neutral,7.0,0.208
C1=CC=C2C(=C1)C(=CN2)CC(C(=O)N)N,H2O,neutral,7.0,0.94
C[C@@H](C(=O)O)NC(=O)[C@H](CC1=CNC2=CC=CC=C21)N,H2O,neutral,7.0,0.0
C1=CNC(=O)NC1=O,H2O,neutral,7.0,0.87
CC1=CNC(=O)NC1=O,H2O,neutral,7.0,0.78
C1C(=O)NC(=O)NC1=O,H2O,neutral,7.0,0.79
C1C(=O)C(=O)NC(=O)N1,H2O,neutral,7.0,0.132
C1=C(NC(=O)N=C1)N,H2O,neutral,7.0,0.83
C1=NC2=NC=NC(=C2N1)N,H2O,neutral,7.0,0.75
C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H],H2O,neutral,7.0,0.81
C1=NC2=C(N1)C(=O)NC(=N2)N,H2O,neutral,7.0,0.62
C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H],H2O,neutral,7.0,0.71
C1=NC2=C(N1)C(=O)NC=N2,H2O,neutral,7.0,0.74
C1=NC2=C(N1)C(=O)NC(=O)N2,H2O,neutral,7.0,0.59
C12=C(NC(=O)N1)NC(=O)NC2=O,H2O,neutral,7.0,0.26
CC(CN1C2=CC=CC=C2S(=O)(=O)C3=CC=CC=C31)N(C)C,H2O,neutral,7.0,0.701
CN1C2=C(C=C(C=C2)Br)SC3=CC=CC=C31,H2O,neutral,7.0,0.766
C1=CC=C2C(=C1)NC3=C(S2)C=C(C=C3)Cl,H2O,neutral,7.0,0.763
C1=CC=C2C(=C1)NC3=C(S2)C=C(C=C3)F,H2O,neutral,7.0,0.722
C1=CC=C2C(=C1)NC3=C(S2)C=C(C=C3)I,H2O,neutral,7.0,0.758
CC1=CC2=C(C=C1)NC3=CC=CC=C3S2,H2O,neutral,7.0,0.651
COC1=C2C(=CC=C1)SC3=CC=CC=C3N2,H2O,neutral,7.0,0.698
COC1=CC2=C(C=C1)NC3=CC=CC=C3S2,H2O,neutral,7.0,0.59
CCOC1=C2C(=CC=C1)SC3=CC=CC=C3N2,H2O,neutral,7.0,0.692
CCOC1=CC2=C(C=C1)NC3=CC=CC=C3S2,H2O,neutral,7.0,0.58
CN1C2=C(C=C(C=C2)C3=CC=CC=C3)SC4=CC=CC=C41,H2O,neutral,7.0,0.679
COC1=CC2=C(C=C1)NC3=C(S2)C=CC(=C3)Cl,H2O,neutral,7.0,0.662
COC1=CC2=C(C=C1)NC3=C(S2)C(=CC=C3)Cl,H2O,neutral,7.0,0.668
C1=CC3=C(C=C1C)SC2=C(C=CC(=C2)C)N3,H2O,neutral,7.0,0.626
C1=CC3=C(C=C1OC)SC2=C(C=CC(=C2)OC)N3,H2O,neutral,7.0,0.475
C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)C,H2O,neutral,7.0,0.829
CN(C)CCCN1C2=CC=CC=C2SC3=CC=CC=C31,H2O,neutral,7.0,0.715
CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C,H2O,neutral,7.0,0.865
C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)C(C)CN(C)C,H2O,neutral,7.0,0.89
C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)CCCN4CCN(CC4)C,H2O,neutral,7.0,0.847
CCN(CC)CCN1C2=CC=CC=C2SC3=CC=CC=C31,H2O,neutral,7.0,0.807
CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)[N+](C)(C)C.COS(=O)(=O)[O-],H2O,neutral,7.0,0.861
C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)CC4CN(CCC4)C,H2O,neutral,7.0,0.783
C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)CC(C)N(CC)CC,H2O,neutral,7.0,0.9
C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)CCCN(CC)CC,H2O,neutral,7.0,0.954
C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)CCCCCC[N](CC)(CC)CC,H2O,neutral,7.0,0.864
C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)CCCN4CCC(CC4)C,H2O,neutral,7.0,0.72
C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)CCCN4CCN(CC4)CCO,H2O,neutral,7.0,0.762
CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl,H2O,neutral,7.0,0.762
CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)C(F)(F)F,H2O,neutral,7.0,0.894
CN(C)CCCN2C1=CC(=CC=C1SC3=CC=CC=C23)O,H2O,neutral,7.0,0.625
CN(C)CCCN2C1=CC(=CC=C1SC3=CC=CC=C23)OC,H2O,neutral,7.0,0.71
CN(C)CCCN2C1=CC(=CC=C1SC3=CC=CC=C23)COC,H2O,neutral,7.0,0.863
CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)SC,H2O,neutral,7.0,0.794
CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl,H2O,neutral,7.0,0.827
CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F,H2O,neutral,7.0,0.944
CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)(=O)N(C)C,H2O,neutral,7.0,0.877
C(N1CCN(CC1)CCCN3C2=CC=CC=C2SC4=C3C=C(C=C4)[S](=O)(=O)N(C)C)CO,H2O,neutral,7.0,0.83
C1=CC=C2C(=C1)C=CC3=C2NC4=CC=CC=C4S3,H2O,neutral,7.0,0.633
C1=CC=C2C(=C1)C=CC4=C2SC3=CC=CC=C3N4,H2O,neutral,7.0,0.628
C34C(CC1C(C2=C(C=C1)C=CC=C2)N3)C=CC5=C4C=CC=C5,H2O,neutral,7.0,0.544
C15=C(C2=C(C=C1)C=CC=C2)SC3=C(C=CC4=C3C=CC=C4)N5,H2O,neutral,7.0,0.548
C13=C(C=CC=C1)[S-](C2=C(C=CC=C2)N3)[O+],H2O,neutral,7.0,0.8
C1=CC(=CC2=C1C=CC(=O)O2)O,H2O,neutral,7.0,0.315
CC1=C(C2=CC=CC=C2C(=C1)O)O,H2O,neutral,7.0,0.19
CC1=C(C(=O)C2=CC=CC=C2C1=O)C/C=C(\C)/CCCC(C)CCCC(C)CCCC(C)C,H2O,neutral,7.0,0.022
C1=CC(=C(C2=C1C(=O)C3=C(C=CC(=C3C2=O)O)O)O)O,H2O,neutral,7.0,0.073
C1(=C(C(=C(C2=C1OC(CC2)(C)C(=O)O)C)O)C)C,H2O,neutral,7.0,0.192
C1[C@@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,H2O,neutral,7.0,0.079
C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,H2O,neutral,7.0,0.048
C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,H2O,neutral,7.0,-0.037
C1=C2C3=C(C(=C1O)O)OC(=O)C4=CC(=C(C(=C43)OC2=O)O)O,H2O,neutral,7.0,0.187
C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O,H2O,neutral,7.0,0.282
C([C@@H](C(=O)O)N)S,H2O,neutral,7.0,0.11
C(C(=O)O)S,H2O,neutral,7.0,1.347
CC(C)([C@H](C(=O)O)N)S,H2O,neutral,7.0,1.345
C(CS)C(=O)O,H2O,neutral,7.0,1.359
C([C@H]([C@@H](CS)O)O)S,H2O,neutral,7.0,1.752
C(CCC(=O)N)CC(CCS)S,H2O,neutral,7.0,1.7
C([C@H]([C@H](CS)O)O)S,H2O,neutral,7.0,1.724
CSSC,H2O,neutral,7.0,1.391
C1CSS[C@@H]1CCCCC(=O)O,H2O,neutral,7.0,1.13
CC1=NNC(=O)C1,H2O,neutral,7.0,0.39
CC1C=NNC1=O,H2O,neutral,7.0,0.32
CC1C(=NNC1=O)C,H2O,neutral,7.0,0.33
C1=C[CH]C=C1.C1=C[CH]C=C1.[Fe],MeCN,neutral,7.0,0.16
C1=C[CH]C=C1.C1=C[CH]C=C1.[Fe],CH2Cl2,neutral,7.0,0.27
C1=CC=NC(=C1)C2=CC=CC=N2.C1=CC=NC(=C1)C2=CC=CC=N2.C1=CC=NC(=C1)C2=CC=CC=N2.[Fe+2],MeCN,neutral,7.0,1.41
[CH-]1[CH-][CH-][CH-][CH-]1.[CH-]1C=CC=C1.[Fe],-,neutral,7.0,0.75
C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1.C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1.C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1.[Ru+2],MeCN,neutral,7.0,1.62
C1=CC=C2C(=C1)SC3=CC=CC=C3S2,MeCN,neutral,7.0,1.61
C1=CC=C([C-]=C1)C2=CC=CC=N2.C1=CC=C([C-]=C1)C2=CC=CC=N2.C1=CC=C([C-]=C1)C2=CC=CC=N2.[Ir+3],MeCN,neutral,7.0,2.05
C1=CN=C(C=N1)C2=NC=CN=C2.C1=CN=C(C=N1)C2=NC=CN=C2.C1=CN=C(C=N1)C2=NC=CN=C2.[Ru],MeCN,neutral,7.0,2.65
C1=CC=NC(=C1)C2=CC=CC=N2.C1=CC=NC(=C1)C2=CC=CC=N2.C1=CC=NC(=C1)C2=CC=CC=N2.[Ru+2],MeCN,neutral,7.0,2.55
N.N.N.N.N.N.[Co+2],H2O,neutral,7.0,0.108
[C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.[Fe+2],H2O,neutral,7.0,0.358
C1=CC=NC(=C1)C2=CC=CC=N2.C1=CC=NC(=C1)C2=CC=CC=N2.[Fe+2],H2O,neutral,7.0,0.78
C1=CC=NC(=C1)C2=CC=CC=N2.C1=CC=NC(=C1)C2=CC=CC=N2.C1=CC=NC(=C1)C2=CC=CC=N2.[Fe+2],H2O,neutral,7.0,1.03
C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1.C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1.C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1.[Fe+2],H2O,neutral,7.0,1.147
C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1.C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1.C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1.[Fe+2],1 M H2SO4,neutral,7.0,1.06
[CH-]1C=CC=C1.[CH-]1C=CC=C1.[Fe+2],H2O,neutral,7.0,0.4
C1=CC=NC(=C1)C2=CC=CC=N2.C1=CC=NC(=C1)C2=CC=CC=N2.[Os+2],H2O,neutral,7.0,0.81
C1=CC=NC(=C1)C2=CC=CC=N2.C1=CC=NC(=C1)C2=CC=CC=N2.C1=CC=NC(=C1)C2=CC=CC=N2.[Os+2],H2O,neutral,7.0,0.8
C1=CC=NC(=C1)C2=CC=CC=N2.C1=CC=NC(=C1)C2=CC=CC=N2.C1=CC=NC(=C1)C2=CC=CC=N2.[Ru+2],H2O,neutral,7.0,1.24
N.N.N.N.N.N.[Ru+8],H2O,neutral,7.0,0.1
C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1.C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1.C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1.[Ru+2],H2O,neutral,7.0,0.21
[C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.[Ru+2],H2O,neutral,7.0,0.86
C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1.C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1.C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1.[V+2],H2O,neutral,7.0,0.14
[O-][Ru](=O)(=O)[O-],H2O,neutral,7.0,0.59
Cl[Ir-3](Cl)(Cl)(Cl)(Cl)Cl,H2O,neutral,7.0,0.8665
